-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	7.48956615379791e-05	0.995350321529154	0
0.0642857142857143	0.0246411959514878	0.732955038282948	0
0.128571428571429	0.0646765893820938	0.524022282007757	0
0.192857142857143	0.113735570738253	0.363860452450579	0
0.257142857142857	0.169758855143855	0.244011877513272	0
0.321428571428572	0.231604918885578	0.156887812289432	0
0.385714285714286	0.298525640608443	0.0957526328066849	0
0.450000000000000	0.369984082108515	0.0547066880178659	0
0.514285714285714	0.445571870364131	0.0286675234962085	0
0.578571428571429	0.524965593253807	0.0133490816557723	0
0.642857142857143	0.607901348097159	0.00523830940984459	0
0.707142857142857	0.694158771421751	0.00156830526415192	0
0.771428571428571	0.783550454112314	0.000286570558625419	0
0.835714285714286	0.875914617744408	1.56773261458263e-05	0
0.900000000000000	0.971109868350301	0                   0
/
0                   0                   1                   0
0.00100000000000000	7.72822081356555e-05	0.995244839308789	0
0.0628571428571429	0.0246419470659853	0.732955067169500	0
0.125714285714286	0.0646780059921933	0.524022324966211	0
0.188571428571429	0.113737491114845	0.363860499116226	0
0.251428571428571	0.169761117006074	0.244011921176282	0
0.314285714285714	0.231607365134615	0.156887849153274	0
0.377142857142857	0.298528120045244	0.0957526613033591	0
0.440000000000000	0.369986449163265	0.0547067081838488	0
0.502857142857143	0.445573984618949	0.0286675364137484	0
0.565714285714286	0.524967318956550	0.0133490889651712	0
0.628571428571429	0.607902553718670	0.00523831289974977	0
0.691428571428571	0.694159329266541	0.00156830654893679	0
0.754285714285714	0.783550239979890	0.000286570855182301	0
0.817142857142857	0.875913510635049	1.56773481484541e-05	0
0.880000000000000	0.971107750208749	0                   0
/
0                   0                   1                   0
0.00100000000000000	7.72566352241044e-05	0.995244840391098	0.000330000000000000
0.0628571428571429	0.0246389058044780	0.732955119121168	0.000339427363613382
0.125714285714286	0.0646722701803413	0.524022402225812	0.000350078367441795
0.188571428571429	0.113729715673275	0.363860583043117	0.000362036145556549
0.251428571428571	0.169751959095477	0.244011999703019	0.000375603653476051
0.314285714285714	0.231597460934573	0.156887915451897	0.000391194310540311
0.377142857142857	0.298518081846746	0.0957527125538613	0.000409390511770838
0.440000000000000	0.369976866463455	0.0547067444518303	0.000431045468174010
0.502857142857143	0.445565426053528	0.0286675596456017	0.000457472537261432
0.565714285714286	0.524960334268299	0.0133491021109331	0.000490828261157615
0.628571428571429	0.607897675550170	0.00523831917625364	0.000534979974681526
0.691428571428571	0.694157074736562	0.00156830885958953	0.000597812209528223
0.754285714285714	0.783551112054712	0.000286571388532430	0.000699096742795184
0.817142857142857	0.875917999319837	1.56773877196498e-05	0.000913559906756848
0.880000000000000	0.971116333585398	0                   0.00195136170458740
/
0                   0                   1                   0
0.00100000000000000	7.72400730712450e-05	0.995244840196376	0.00100000000000000
0.0628571428571429	0.0246369359685397	0.732955109774354	0.00102856816833557
0.125714285714286	0.0646685551529916	0.524022388325756	0.00106084440237664
0.188571428571429	0.113724679778633	0.363860567943524	0.00109708063166184
0.251428571428571	0.169746028114689	0.244011985574986	0.00113819492245631
0.314285714285714	0.231591047059185	0.156887903523869	0.00118544008751073
0.377142857142857	0.298511581793779	0.0957527033331953	0.00124058099903851
0.440000000000000	0.369970662183925	0.0547067379267242	0.00130620320337172
0.502857142857143	0.445559885983936	0.0286675554658732	0.00138628666444360
0.565714285714286	0.524955814605674	0.0133490997458304	0.00148736651577146
0.628571428571429	0.607894521413320	0.00523831804702448	0.00162116224705178
0.691428571428571	0.694155621187214	0.00156830844387136	0.00181156700427388
0.754285714285714	0.783551684985853	0.000286571292575398	0.00211849692466907
0.817142857142857	0.875920916227483	1.56773806002449e-05	0.00276840225461341
0.880000000000000	0.971121904240927	0                   0.00591336231012703 
/
0                   0                   1                   0
0.00100000000000000	7.97827655828480e-05	0.995134470322255	0.00300000000000000
0.0614285714285714	0.0246404594366491	0.732955577792376	0.00308570044769221
0.122857142857143	0.0646752003114552	0.524023084336120	0.00318256009656886
0.184285714285714	0.113733687708299	0.363861324017962	0.00329130463654094
0.245714285714286	0.169756637293274	0.244012693001210	0.00341468956017521
0.307142857142857	0.231602520272029	0.156888500790599	0.00355647511364565
0.368571428571429	0.298523209504533	0.0957531650356473	0.00372195852642721
0.430000000000000	0.369981761266943	0.0547070646557433	0.00391890037324300
0.491428571428571	0.445569797485667	0.0286677647558781	0.00415924679239540
0.552857142857143	0.524963901464008	0.0133492181728392	0.00446261379808559
0.614285714285714	0.607900166380516	0.00523837459059721	0.00486417965183462
0.675714285714286	0.694158225003436	0.00156832926003546	0.00543566605347121
0.737142857142857	0.783550664790275	0.000286576097418805	0.00635693372651145
0.798571428571429	0.875915704177876	1.56777370902811e-05	0.00830779479701518
0.860000000000000	0.971111946311122	0                   0.0177498715288936
/
0                   0                   1                   0
1e-5                1.81823077547043e-07	0.999938352353447	0.0150000000000000
0.0485714285714285	0.0246419739404777	0.732955071544700	0.0154357902772109
0.0971428571428572	0.0646780566800083	0.524022331472762	0.0159208106789014
0.145714285714286	0.113737559831297	0.363860506184274	0.0164653617645283
0.194285714285714	0.169761197946517	0.244011927789547	0.0170832481145306
0.242857142857143	0.231607452679667	0.156887854736727	0.0177933086399036
0.291428571428572	0.298528208786501	0.0957526656195081	0.0186220836187115
0.340000000000000	0.369986533893649	0.0547067112382189	0.0196084569434936
0.388571428571429	0.445574060315642	0.0286675383702586	0.0208122870140613
0.437142857142857	0.524967380763616	0.0133490900722639	0.0223318692786922
0.485714285714286	0.607902596931217	0.00523831342833616	0.0243434933615590
0.534285714285714	0.694159349316798	0.00156830674353230	0.0272066102343449
0.582857142857143	0.783550232425101	0.000286570900099271	0.0318227369814200
0.631428571428572	0.875913471146940	1.56773514810073e-05	0.0415998876557208
0.680000000000000	0.971107674564371	0                   0.0889471851617629
/
0.0600000000000000	0                   0.748841662674248	0
0.116000000000000	0.00189354529851997	0.560763835756732	0
0.172000000000000	0.00861758081437546	0.411014673990666	0
0.228000000000000	0.0220145453154242	0.293852737870118	0
0.284000000000000	0.0436695341431574	0.204039775380829	0
0.340000000000000	0.0748920854692588	0.136833029279019	0
0.396000000000000	0.116708044886693	0.0879770053869595	0
0.452000000000000	0.169847647187721	0.0536946090060066	0
0.508000000000000	0.234729726807724	0.0306775289234854	0
0.564000000000000	0.311441007623972	0.0160757083293199	0
0.620000000000000	0.399708178269252	0.00748568104027349	0
0.676000000000000	0.498858252076982	0.00293745390801484	0
0.732000000000000	0.607757701149121	0.000879448665894650	0
0.788000000000000	0.724706836341385	0.000160698357273566	0
0.844000000000000	0.847212614367528	8.79127395325652e-06	0
0.900000000000000	0.971115201753849	0                   0
/
0.130000000000000	0                   0.511653375582869	0
0.180000000000000	0.00372373623930803	0.383147382633529	0
0.230000000000000	0.0142674031387269	0.280829815573976	0
0.280000000000000	0.0326030299359287	0.200777782252340	0
0.330000000000000	0.0596548536987551	0.139412197880111	0
0.380000000000000	0.0961573499037325	0.0934925289300715	0
0.430000000000000	0.142637219284081	0.0601111687700809	0
0.480000000000000	0.199402164912363	0.0366873815585768	0
0.530000000000000	0.266528343357433	0.0209607320531379	0
0.580000000000000	0.343844142001870	0.0109838915434791	0
0.630000000000000	0.430908032394075	0.00511466849754745	0
0.680000000000000	0.526976647194078	0.00200704587695457	0
0.730000000000000	0.630955040377994	0.000600892549392156	0
0.780000000000000	0.741309134620233	0.000109798873102151	0
0.830000000000000	0.855874564044032	6.00673490971482e-06	0
0.880000000000000	0.971107750208749	0                   0
/
0.0600000000000000	0                   0.743758755110710	0.000338991919566574
0.114666666666667	0.00192639581734729	0.556957605940160	0.000348206372829529
0.169333333333333	0.00872346413572104	0.408224928407310	0.000358376340739609
0.224000000000000	0.0222176230893745	0.291858262602700	0.000369683286383905
0.278666666666667	0.0439805465485471	0.202654919227685	0.000382359604870564
0.333333333333333	0.0753098061431190	0.135904339175264	0.000396708310913198
0.388000000000000	0.117220785950374	0.0873799177910306	0.000413130913331386
0.442666666666667	0.170434855079338	0.0533302015462748	0.000432166616559537
0.497333333333333	0.235363670247941	0.0304693374186715	0.000455150158462841
0.552000000000000	0.312088565060833	0.0159666153883610	0.000483550648671175
0.606666666666667	0.400332743344140	0.00743488395315603	0.000519593771483800
0.661333333333333	0.499421791921499	0.00291752170755666	0.000567728897086471
0.716000000000000	0.608223031719269	0.000873481547811729	0.000637405254350762
0.770666666666667	0.725040245791182	0.000159608114487970	0.000754987143100345
0.825333333333333	0.847387169236298	8.73164033173188e-06	0.00107080260339784
0.880000000000000	0.971116333585398	0                   0.00195136170458740
/
0.0800000000000000	0                   0.670619481946337	0.00103737077761950
0.133333333333333	0.00242640514654174	0.502187858846487	0.00106523667259303
0.186666666666667	0.0103118757486847	0.368081157208174	0.00109598256410775
0.240000000000000	0.0252420764947203	0.263157681180933	0.00113071959685732
0.293333333333333	0.0485930796674187	0.182726359534225	0.00116969169915926
0.346666666666667	0.0814888872511368	0.122539856568782	0.00121384601163111
0.400000000000000	0.124793067678521	0.0787872003495657	0.00126444361879605
0.453333333333333	0.179098023909814	0.0480858450656601	0.00132319060420515
0.506666666666667	0.244710614413298	0.0274730595838975	0.00139241271603923
0.560000000000000	0.321633038535392	0.0143964982977697	0.00147817743837802
0.613333333333333	0.409536836205483	0.00670375581888674	0.00158872691825655
0.666666666666667	0.507725759999484	0.00263061972399213	0.00173655906961063
0.720000000000000	0.615078502439689	0.000787585459438620	0.00195108060445351
0.773333333333333	0.729948892493720	0.000143912623825309	0.00231543793374311
0.826666666666667	0.849950276402686	7.87299019595846e-06	0.00332248260266021
0.880000000000000	0.971121904240927	0                   0.00591336231012703
/
0.100000000000000	0                   0.595588280804135	0.00314651929698685
0.150666666666667	0.00299817263767118	0.446001628859779	0.00323179018288180
0.201333333333333	0.0120810550681511	0.326899381577260	0.00332554634403014
0.252000000000000	0.0285626941344174	0.233715149174034	0.00342919784936754
0.302666666666667	0.0536116597401793	0.162282743191087	0.00354614345316020
0.353333333333333	0.0881707690033077	0.108830058541001	0.00368090837752016
0.404000000000000	0.132945960823283	0.0699725269019760	0.00383554359156748
0.454666666666667	0.188395960582051	0.0427060675743779	0.00401541157101117
0.505333333333333	0.254719025941147	0.0243994399465987	0.00422791591306325
0.556000000000000	0.331835315141298	0.0127858697768906	0.00448315902781229
0.606666666666667	0.419362762077239	0.00595377304909087	0.00481437303431536
0.657333333333333	0.516582434825274	0.00233632359998403	0.00526466314569468
0.708000000000000	0.622384839668970	0.000699477404564265	0.00591986720255748
0.758666666666667	0.735175928313220	0.000127813406241065	0.00704049124888950
0.809333333333333	0.852673095844885	6.99229627910071e-06	0.0102312753643530
0.860000000000000	0.971111946311122	0                   0.0177498715288936
/
0.140000000000000	0                   0.380455114807892	0.0164012969309251
0.176000000000000	0.00511180590416269	0.284900655824278	0.0168506320768827
0.212000000000000	0.0183116578524199	0.208819380572815	0.0173422113649608
0.248000000000000	0.0399230986726004	0.149294305903157	0.0178810612847186
0.284000000000000	0.0704466682009520	0.103664096840453	0.0184953297984232
0.320000000000000	0.110268936142253	0.0695191582561882	0.0192023032215245
0.356000000000000	0.159623183910334	0.0446974527053575	0.0200050127314453
0.392000000000000	0.218572818347885	0.0272799972319207	0.0209195516445058
0.428000000000000	0.286998141913935	0.0155859779097579	0.0220458302641735
0.464000000000000	0.364581500806508	0.00816740048255433	0.0234441790656891
0.500000000000000	0.450787896918021	0.00380316451624533	0.0251855865594372
0.536000000000000	0.544837307610594	0.00149239893114609	0.0273695323548299
0.572000000000000	0.645661433060883	0.000446811619765991	0.0307908968850150
0.608000000000000	0.751826986699651	8.16442373784361e-05	0.0368838502716463
0.644000000000000	0.861366576860255	4.46648771852671e-06	0.0558494163169099
0.680000000000000	0.971107674564371	0                   0.0889471851617629
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
