-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    14       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	1.23422365996703e-05	0.995375115292855	0
0.0642857142857143	0.00406019230251410	0.734173088204085	0
0.128571428571429	0.0106567115247384	0.525835323011527	0
0.192857142857143	0.0187399017310910	0.365831875899231	0
0.257142857142857	0.0279704733323030	0.245858425104182	0
0.321428571428572	0.0381603499929228	0.158448660893974	0
0.385714285714286	0.0491862729325710	0.0969608040099308	0
0.450000000000000	0.0609597779666089	0.0555629464908537	0
0.514285714285714	0.0734135832256450	0.0292169599154902	0
0.578571428571429	0.0864944048767077	0.0136606185183892	0
0.642857142857143	0.100158763737822	0.00538742796491393	0
0.707142857142857	0.114370354030593	0.00162338038040980	0
0.771428571428571	0.129098299431506	0.000299341371737841	0
0.835714285714286	0.144315946436102	1.66322886203684e-05	0
0.900000000000000	0.160000000000000	0                   0
/
0                   0                   1                   0
0.00100000000000000	8.75791540315719e-06	0.997666068894093	0
0.0628571428571429	0.00279175023487800	0.858731780569252	0
0.125714285714286	0.00732720140710445	0.728481005325374	0
0.188571428571429	0.0128846739241811	0.609199149040796	0
0.251428571428571	0.0192309038930267	0.500833694524579	0
0.314285714285714	0.0262365900668766	0.403327390485460	0
0.377142857142857	0.0338169939874537	0.316617277747163	0
0.440000000000000	0.0419112985673934	0.240633375084492	0
0.502857142857143	0.0504732494706975	0.175296842996389	0
0.565714285714286	0.0594662158736155	0.120517302269485	0
0.628571428571429	0.0688603075067142	0.0761886841543640	0
0.691428571428571	0.0786305656808301	0.0421822709718774	0
0.754285714285714	0.0887557643349644	0.0183335402113110	0
0.817142857142857	0.0992175804871965	0.00441166165829502	0
0.880000000000000	0.110000000000000	0                   0
/
0                   0                   1                   0
0.00100000000000000	7.95570695498407e-06	0.998832241831905	0.000330000000000000
0.0628571428571429	0.00253720585027874	0.926671112220895	0.000339437942899867
0.125714285714286	0.00665964281171331	0.853498137763997	0.000350101247777061
0.188571428571429	0.0117113222625988	0.780493723873873	0.000362073263460469
0.251428571428571	0.0174801908070378	0.707672791365614	0.000375657454776543
0.314285714285714	0.0238486993499736	0.635053213483429	0.000391267952433423
0.377142857142857	0.0307398089568515	0.562656796537145	0.000409488179014672
0.440000000000000	0.0380982272174744	0.490510751903976	0.000431172892525102
0.502857142857143	0.0458819007699660	0.418650013303261	0.000457637904366416
0.565714285714286	0.0540575251800619	0.347121112994732	0.000491043923593874
0.628571428571429	0.0625979240814518	0.275989208333317	0.000535266050312468
0.691428571428571	0.0714804046365770	0.205352332809992	0.000598205384421389
0.754285714285714	0.0806856675545056	0.135375674096958	0.000699677693521023
0.817142857142857	0.0901970529288952	0.0664032236908066	0.000914589809170821
0.880000000000000	0.100000000000000	0                   0.00195520280795480
/
0                   0                   1                   0
0.00100000000000000	1.59253868835824e-06	0.999388282713575	0.00100000000000000
0.0628571428571429	0.000507614579789473	0.960902164466515	0.00102856810759115
0.125714285714286	0.00133226416328705	0.920388644527024	0.00106084427100394
0.188571428571429	0.00234273163892337	0.878283219502342	0.00109708041854475
0.251428571428571	0.00349660524233773	0.834369244519187	0.00113819461355554
0.314285714285714	0.00477037573528091	0.788375251293442	0.00118543966470427
0.377142857142857	0.00614863625081609	0.739953167703521	0.00124058043830705
0.440000000000000	0.00762032926768898	0.688643912066082	0.00130620247181783
0.502857142857143	0.00917704503180384	0.633820036788289	0.00138628571508770
0.565714285714286	0.0108121235097085	0.574583300653315	0.00148736527772224
0.628571428571429	0.0125201302140783	0.509564244153043	0.00162116060485933
0.691428571428571	0.0142965272998948	0.436476309679755	0.00181156474742285
0.754285714285714	0.0161374555739657	0.350908314542547	0.00211849359025392
0.817142857142857	0.0180395836686568	0.241650874503095	0.00276839634425756
0.880000000000000	0.0200000000000000	0                   0.00591334027602530
/
0                   0                   1                   0
0.00100000000000000	4.10998743851990e-06	0.999317190428267	0.00300000000000000
0.0614285714285714	0.00126893569320001	0.957425896514028	0.00308567211889719
0.122857142857143	0.00333046542068550	0.913476121281415	0.00318249881761887
0.184285714285714	0.00585655766276659	0.867985503005431	0.00329120522107256
0.245714285714286	0.00874118363745447	0.820751815784924	0.00341454545793723
0.307142857142857	0.0119255699108808	0.771522797905522	0.00355627786943605
0.368571428571429	0.0153711987806938	0.719976606586504	0.00372169693342734
0.430000000000000	0.0190504258852030	0.665691100415072	0.00391855908216492
0.491428571428571	0.0229422263054077	0.608092924378717	0.00415880388323233
0.552857142857143	0.0270299494616736	0.546367179417534	0.00446203619348627
0.614285714285714	0.0313000086789233	0.479282019511679	0.00486341348290959
0.675714285714286	0.0357410589247361	0.404802047984287	0.00543461309190015
0.737142857142857	0.0403434518296860	0.319053774977887	0.00635537797108180
0.798571428571429	0.0450988586180980	0.212391258556613	0.00830503704800101
0.860000000000000	0.0500000000000000	0                   0.0177395892567825
/
0                   0                   1                   0
1e-6                6.82989103082679e-10	0.999997815139635	0.0150000000000000
0.0485714285714285	0.00228370723918131	0.895742202639330	0.0154353103160213
0.0971428571428572	0.00599410813187371	0.795310618914159	0.0159196929910864
0.145714285714286	0.0105407880908856	0.698866310511792	0.0164635058711986
0.194285714285714	0.0157328976675114	0.606592117047456	0.0170805271012272
0.242857142857143	0.0214646434179536	0.518698035474366	0.0177895586663928
0.291428571428572	0.0276666914777506	0.435428664180687	0.0186170875024424
0.340000000000000	0.0342892799069459	0.357073858085077	0.0196019171892299
0.388571428571429	0.0412945618548611	0.283984631071709	0.0208037787228373
0.437142857142857	0.0486525644227441	0.216598187518130	0.0223207511905106
0.485714285714286	0.0563388298867281	0.155480193039829	0.0243287209798183
0.534285714285714	0.0643329356176677	0.101403487853642	0.0271862786167488
0.582857142857143	0.0726175131048220	0.0555179123845443	0.0317926563129814
0.631428571428572	0.0811775692178668	0.0198239951679785	0.0415464913372895
0.680000000000000	0.0900000000000000	0                   0.0887477151251720
/
0                   0                   1                   0
1e-6                6.82989103082679e-10	0.999997815139635	15.0000000000000
0.0485714285714285	0.00228370723918131	0.895742202639330	15.4353103160213
0.0971428571428572	0.00599410813187371	0.795310618914159	15.9196929910864
0.145714285714286	0.0105407880908856	0.698866310511792	16.4635058711986
0.194285714285714	0.0157328976675114	0.606592117047456	17.0805271012272
0.242857142857143	0.0214646434179536	0.518698035474366	17.7895586663928
0.291428571428572	0.0276666914777506	0.435428664180687	18.6170875024424
0.340000000000000	0.0342892799069459	0.357073858085077	19.6019171892299
0.388571428571429	0.0412945618548611	0.283984631071709	20.8037787228373
0.437142857142857	0.0486525644227441	0.216598187518130	22.3207511905106
0.485714285714286	0.0563388298867281	0.155480193039829	24.3287209798183
0.534285714285714	0.0643329356176677	0.101403487853642	27.1862786167488
0.582857142857143	0.0726175131048220	0.0555179123845443	31.7926563129814
