1.0	28525.500792546114	-3316.537724008989
2.0	28610.019789441445	-3275.161987721583
3.0	28445.23832605954	-3255.0161532973493
4.0	28684.614796715236	-3383.479167757567
5.0	28822.31682379991	-3401.715426462403
6.0	29097.268014879854	-3276.678613969348
7.0	29213.34672300906	-3362.1478691229713
8.0	29549.46641661473	-3346.015070272995
9.0	29895.595885646853	-3336.053715041504
10.0	30239.84522928177	-3331.5660337348763
11.0	30583.243213455396	-3333.576368100387
12.0	30907.550744073877	-3248.148164381119
13.0	31030.268918038182	-3339.4163907004836
14.0	31728.33709347551	-3355.908654348741
15.0	32074.41713566445	-3363.7349829424566
16.0	33898.019001608576	-3405.5879453608504
17.0	35031.93846465174	-3427.0178157679934
18.0	36163.381245485645	-3454.3681480421933
19.0	36851.97780903388	-3473.346444023919
20.0	37196.13767652694	-3480.9504033091102
21.0	37542.621348659886	-3486.786797168157
22.0	37866.48658552825	-3406.259165593298
23.0	37990.54163536846	-3491.9033829424466
24.0	38335.81774109509	-3494.5038195205084
25.0	38680.33967307021	-3496.032534364418
26.0	39374.37430039855	-3496.917798109489
27.0	41187.75805940482	-3414.9190280162534
28.0	44812.764396878505	-3515.5125738054176
29.0	44907.66256509543	-3432.81377251426
30.0	42482.75724219182	-3419.528886137374
31.0	28906.713038837228	-3282.168863833296
32.0	31559.38687694632	-3262.1437660835822
33.0	32409.38184003111	-3288.398295885871
34.0	29411.30635198209	-3265.702791033688
35.0	29735.928295529626	-3259.1901389132267
36.0	32733.708994354132	-3297.256162478888
37.0	30059.96770831897	-3253.355824507073
38.0	33058.29351053646	-3305.7202120982024
39.0	30382.68718440048	-3250.021388588037
40.0	33381.482245867606	-3313.702352126653
41.0	30705.86601154391	-3249.8817416899788
42.0	33703.642151319094	-3321.157968318735
43.0	31233.052818206783	-3254.0644383026342
44.0	34228.02718021385	-3332.289099628471
45.0	31379.641147099665	-3347.9798979421844
46.0	34552.17013810535	-3338.4300252804333
47.0	31884.14414862553	-3271.4425354896334
48.0	34875.87569120454	-3344.4453631731594
49.0	32207.81477312314	-3281.154714592007
50.0	35520.12953819316	-3357.5723423177947
51.0	32520.834273852928	-3375.1879613601654
52.0	35843.81255231957	-3365.4075485286535
53.0	32867.34793165769	-3383.037970322371
54.0	36045.46016188578	-3370.055136806823
55.0	33212.69394914242	-3390.851645186045
56.0	36693.01429788094	-3386.704187134847
57.0	33555.59450432565	-3398.4157081139515
58.0	34026.37152152753	-3328.0702578021396
59.0	34343.237136687014	-3414.3159188934806
60.0	34688.59179342175	-3420.588995632014
61.0	35198.01239170439	-3350.692597917708
62.0	35373.701016917	-3434.131934057896
63.0	35717.017626000095	-3442.465987787158
64.0	36369.79278577545	-3378.542007655294
65.0	36508.460493678635	-3464.2301701192896
66.0	39163.28235380531	-3412.67232089774
67.0	39689.90094170397	-3413.1841602502523
68.0	37015.79585142002	-3393.8997960213787
69.0	40013.17915499255	-3413.2422684721096
70.0	37339.6753346814	-3399.7173627747397
71.0	40336.409958912045	-3413.3941551002736
72.0	37664.79659741642	-3404.1912463206554
73.0	40661.161844089926	-3413.764048880259
74.0	38190.97339516095	-3409.0471271354777
75.0	40986.057974233234	-3414.363051220054
76.0	38514.306391320504	-3410.9155315220414
77.0	41511.06175956519	-3415.8114925071022
78.0	38838.04221725021	-3412.0633802823354
79.0	41833.938858015994	-3416.886241985236
80.0	39026.76659586544	-3496.754162957184
81.0	42157.98996337194	-3418.131178484207
82.0	39488.20007769013	-3412.9258006227014
83.0	39820.86952934959	-3496.89370698381
84.0	40164.82739514755	-3496.7205241598167
85.0	42806.438028908386	-3421.053255333298
86.0	40510.259367067694	-3496.7635960611383
87.0	40857.35698039315	-3497.113836465573
88.0	43008.136129011706	-3422.022037578368
89.0	41303.85665603651	-3498.056262448252
90.0	43330.96546508158	-3423.6993813804916
91.0	41647.487655329336	-3499.001754443101
92.0	41991.86617056197	-3500.1861082837368
93.0	43654.53248319139	-3425.4691997271807
94.0	42338.13586644384	-3501.5902201734207
95.0	42684.03621521363	-3503.180971691621
96.0	43979.381567147975	-3427.318066400225
97.0	43128.848331176465	-3505.4208412842854
98.0	44303.61653388254	-3429.2165732826215
99.0	43472.69735092262	-3507.3207327779223
100.0	43818.56644724091	-3509.340982560094
101.0	44619.57816355017	-3431.095363731894
102.0	44165.10359816111	-3511.4491638242
103.0	44502.75352232038	-3513.5569213313297
104.0	16135.621333080257	-3004.8080242081865
105.0	28298.80237573141	-3229.6694710632432
106.0	16186.332429767592	-3036.9823088042035
107.0	16532.673778519773	-3002.1790856315906
108.0	16731.810985260385	-3008.9100689902393
109.0	16931.211514779086	-3013.9558813969866
110.0	17430.201059637693	-3022.9788670006587
111.0	17359.159585327852	-3321.378886667704
112.0	17829.228438716058	-3027.2498974480186
113.0	18028.68972387532	-3029.2471134859165
114.0	18228.143413580092	-3031.443749801468
115.0	18432.444508145152	-3031.5589141367677
116.0	18628.960522233796	-3033.4034721778876
117.0	18827.01265943128	-3042.759530853907
118.0	19025.033273174184	-3047.6336357027526
119.0	19464.353598329482	-3256.1538263226744
120.0	19723.997974753758	-3057.357429122607
121.0	20023.265632341583	-3058.9310823501714
122.0	20222.58136730017	-3060.898680781578
123.0	20423.623613899268	-3065.920916134613
124.0	20621.01000097282	-3069.1035380521985
125.0	20919.218664330285	-3080.396110382811
126.0	21118.1919035435	-3090.6772054650137
127.0	21318.38249842666	-3103.1624720116565
128.0	21516.5889540836	-3112.508674834313
129.0	21815.8150058504	-3126.827016352916
130.0	22016.664342528293	-3135.927436683423
131.0	22215.18943946215	-3140.2783515898577
132.0	22515.01464498528	-3144.446415310444
133.0	22715.999815095896	-3145.5614999776776
134.0	22914.54249682499	-3142.16715296767
135.0	23213.821346012995	-3137.4866798744406
136.0	23414.955144374067	-3135.9934655280044
137.0	23612.707674473462	-3132.0771275605293
138.0	23911.588040851235	-3129.248596893929
139.0	24112.46611221402	-3129.130117942135
140.0	24310.861477653594	-3127.1141511957444
141.0	24609.68180548871	-3125.9284906086723
142.0	24809.578245229186	-3124.990491015245
143.0	25008.743528887495	-3123.2976961943077
144.0	25308.038255785385	-3120.2952476353457
145.0	25507.50412065686	-3118.0550518871714
146.0	25706.940023025847	-3115.8479148971833
147.0	26006.072102880917	-3112.9868930276066
148.0	26207.044861300576	-3110.763800595565
149.0	26404.990959579965	-3109.7932252867795
150.0	26706.31223613828	-3108.1790025492714
151.0	26904.647545682998	-3104.221613733664
152.0	27203.122416485105	-3099.2344223850073
153.0	27404.492207878084	-3097.267751240299
154.0	27602.108583902696	-3093.739812240927
155.0	27900.635571381146	-3093.2021765727736
156.0	28375.717114829633	-3290.527262220554
157.0	15544.99933526667	-3070.7168925577894
158.0	15179.396193825014	-3194.954395703841
159.0	15347.39370897667	-3111.777611261897
160.0	15313.209938359598	-3246.200299577133
161.0	16023.676611179852	-3457.3319568514767
162.0	15074.550283598692	-3174.9252746172388
163.0	15138.594165768338	-3157.0518827011033
164.0	15240.43534909993	-3154.4202831244806
165.0	15451.901027018195	-3290.3802204984554
166.0	15407.831317042817	-3149.8747767941695
167.0	15621.907480978785	-3341.1168007351966
168.0	15811.769242001217	-3392.1374339813497
169.0	15696.913002181087	-3083.235098881678
170.0	17774.924379662083	-3311.981833984018
171.0	16087.890775776645	-3041.205431612186
172.0	16243.680766591766	-3460.287854690913
173.0	16476.856354241547	-3410.315951784103
174.0	19634.834125293117	-3261.9525001832867
175.0	16703.895687445936	-3366.3332083417704
176.0	16581.825943545362	-3037.009713075948
177.0	16940.41103273813	-3344.4620349880374
178.0	16780.718642889722	-3040.0289263911723
179.0	17147.48686113144	-3327.585253265064
180.0	17045.646409649293	-3280.8663451131506
181.0	17100.548298596696	-3130.1331662842335
182.0	17250.72614322589	-3270.609424332557
183.0	17303.934359638417	-3131.4427544970035
184.0	17568.306203803422	-3317.7929407682045
185.0	17479.706762403894	-3057.5825899716474
186.0	17651.26439372827	-3173.330711237426
187.0	17707.52737525135	-3133.1301670704675
188.0	17978.082969549494	-3303.3411245663015
189.0	17878.725856426772	-3061.806020328991
190.0	18177.77499146207	-3292.9760120294663
191.0	18077.77551020784	-3062.938109426295
