28239.255782705342	-3137.4266265280667
28150.0	-3060.0
28263.661567518786	-2998.9608622264823
27673.404240301854	-2695.7376824157345
27592.686212756988	-2636.7071590186792
27693.063674683963	-2583.0389323715535
27277.29486946475	-2390.8060844456018
27202.0	-2325.0
27311.520964461837	-2311.4382055980586
27354.36900395283	-2454.5198447974744
27444.78714183941	-2295.8836230096204
27518.45066791027	-2430.0469987680663
27605.405993979602	-2280.0178282172074
27512.399139614696	-2577.089972118468
27602.558830902533	-2521.545115590314
27773.144008987514	-2644.215495403383
27828.702031664667	-2545.9042401806037
27834.95775264396	-2813.654467394297
27854.80817816608	-2701.8718138350887
27935.88458065461	-2761.6650733588176
27918.521082941857	-2438.2800399628104
28027.770554864823	-2259.767796697908
28145.85259310608	-2488.6977437553214
27994.669725270283	-2934.0400189589936
28016.887530035587	-2822.759132272382
28098.904218485426	-2883.106492549632
28073.05030097794	-2996.135350720225
28176.51041379665	-2949.534443158853
27432.85263725226	-2516.4905876514613
28350.0	-3230.0
28382.76555811199	-3076.186678905873
27706.695323078868	-2428.7418514377387
27754.261687287024	-2754.5874998599456
27915.195080595946	-2873.3393626752704
28515.71497817863	-3215.0484598920484
28570.225119703042	-3018.439402392367
28723.55699068599	-3195.8727911377837
28830.956865004882	-2905.3066204091665
28992.68864511195	-3181.3603121126803
29144.561988456167	-2884.186634212292
29295.22191881387	-3179.40204154594
29451.46912821695	-2883.1237458131545
29597.772367632824	-3179.938253981574
29752.697475065786	-2882.9921731743234
29900.310406244265	-3177.2932834942435
30052.927253201895	-2881.1938829880273
30202.817580728126	-3172.2452076605746
30353.907004782617	-2878.2188831097956
30505.30100334064	-3165.895046925886
30655.94596314609	-2875.9132815070225
30807.81136339822	-3160.8400319464263
30959.864835709006	-2878.5449753805115
31110.355200930535	-3160.6943149993076
31268.12235083202	-2881.2936591800353
31412.837368398672	-3166.854289004077
31574.800521901467	-2889.3514138046194
31715.203074831108	-3177.136315328714
31876.676602394393	-2896.039645397177
32017.541353059227	-3189.042337340634
32177.639053063307	-2903.063037885233
32319.88093036231	-3200.408148748204
32478.449381960178	-2910.8637617600652
32622.242553783137	-3210.7730812222258
32779.52254177963	-2918.8113460654167
32924.64619745148	-3220.218261043354
33080.1179495524	-2925.0778307940527
33227.07496846406	-3228.8238704985815
33381.32894873267	-2931.521681974402
33529.524255869386	-3236.670625574498
33682.602082250436	-2937.4565880103146
35041.95086636294	-3268.060436202806
35190.81578348178	-2961.478552380853
35344.444177415804	-3273.997123904111
36554.34306170597	-3301.1996391515017
36698.74284365114	-2986.4902827462392
36856.82618436573	-3307.564211600642
36999.21547914525	-2990.973941820048
37159.32777472953	-3313.008766644776
37300.0690050769	-2994.7691253347984
37461.846569628186	-3317.427288215608
37600.983366932924	-2997.960790386667
37764.37740595608	-3320.929380921331
37902.041522873486	-3000.6104756184322
38066.9165339637	-3323.6310460335367
38203.34707389644	-3002.8152079618158
38369.46109604243	-3325.6483024041236
38504.81471126092	-3004.5664849066598
38672.00850615298	-3327.0971689733706
38806.293644269	-3005.913979358622
38974.55720430609	-3328.0936609423798
39107.77457180914	-3007.3164734306774
39579.65897387342	-3329.193524537557
39711.60638726071	-3008.7884043942868
39882.210807152675	-3329.528863635575
40013.01627589974	-3009.8874893481807
45000.0	-3047.6989569448547
45000.0	-3350.0
44722.9876952863	-3348.4413175427794
45000.0	-2723.8494784724276
44765.19277263408	-2876.079235252837
44559.61796852581	-2712.185550196202
44701.667350337775	-2397.403816718142
45000.0	-2400.0
42016.652141701496	-2377.0259465406684
42314.99064386088	-2378.8239483074503
42190.58328417707	-2693.2819797824377
40524.952128270554	-2369.578093186362
40823.29318872381	-2370.9188862095625
40694.51665357441	-2684.0190508424603
44105.00143910077	-2392.2844815383987
44403.33457296525	-2394.825891493875
44232.06483932912	-2709.5246341967068
39331.58843281414	-2364.447255099275
39629.92839972782	-2365.72921604463
39496.94695156433	-2676.480276073493
43806.667853052706	-2389.797845256619
43927.15477272493	-2707.2812191314006
33961.50659809489	-2331.471360272293
34259.841076736586	-2333.825545013321
34114.86912253867	-2631.3043454051913
28591.66578517498	-2272.311632092607
28889.970264189455	-2277.0076538811136
28724.145380536836	-2567.1980097370324
34558.17511488088	-2336.069908186999
34413.9899321118	-2634.488402572253
29188.306730548822	-2279.059813841409
29022.866331849596	-2583.8247190475704
34856.511381338845	-2338.232399625587
34713.02160811423	-2637.604743195665
29486.646446880735	-2280.634472539596
29326.54023607495	-2577.8525980249688
35154.84800165028	-2340.340911219774
35011.93121500494	-2639.9563677529004
29784.98098809636	-2282.9877751429467
29626.74850326417	-2577.9872617358596
35453.1846876977	-2342.4148539553535
35751.52167754322	-2344.4525978197275
35610.43630442271	-2646.9373868138537
30083.30917861817	-2286.048896909848
29925.348421158233	-2578.818617861627
36049.85887064692	-2346.449307038146
35909.75647388912	-2650.1964658089055
30381.63127762638	-2289.6422098882786
30224.390241007553	-2579.0668703167757
36348.1965357733	-2348.4001482928816
36208.815801395715	-2653.5207443422732
30679.949210580176	-2293.5921174998866
30524.495664247268	-2579.0472278307752
36646.534243647846	-2350.300283717568
36507.317229539665	-2655.7152135340402
30978.264719180966	-2297.723033407477
30824.160873811474	-2580.717665385764
31276.580527523955	-2301.861625401991
31123.834715721416	-2582.1740052297064
31574.896776992537	-2305.8996611821794
31422.160873453446	-2586.2205999654543
31873.214915167056	-2309.802742720537
31721.387925877552	-2592.6171802068457
32171.53538023691	-2313.540437466886
32020.616041968475	-2598.2202175609928
32469.858241124406	-2317.082308454872
32319.5404786578	-2603.1930272068275
32768.18320694398	-2320.397934751431
32618.780822347384	-2608.905265930687
33066.51059117924	-2323.470645006919
32917.71473313762	-2613.4786508429715
33364.841074627744	-2326.321839278788
33217.10139880341	-2618.500959033303
33663.173156410194	-2328.979434483617
33516.18378436839	-2622.4263005888533
33815.65861321402	-2626.6881678285463
33831.99045424971	-3243.8393409212304
33984.05622846592	-2943.7807270254525
34285.58477954882	-2948.830483015423
34587.16155325665	-2953.564770154957
34888.646861477966	-2958.115452954491
35311.90174475596	-2643.0621131437365
35492.50991521822	-2967.53784905628
35794.386511263074	-2972.642329075381
40226.61105437235	-2368.2775859393814
40396.109371778206	-2682.4100683616743
36095.984942453826	-2978.0202416712746
36397.12878075521	-2983.2979779165507
36944.87208438493	-2352.144878947405
