-- SG    KRG    KROG   PCOG
SGOF
0.81632653 0.63348605 0.00864352 0.00010756
0.82551020 0.64983340 0.00685028 0.00012082
0.83469388 0.66638900 0.00526530 0.00013781
0.84387755 0.68315285 0.00388855 0.00016036
0.85306122 0.70012495 0.00272006 0.00019174
0.86224490 0.71730529 0.00175981 0.00023838
0.87142857 0.73469388 0.00100781 0.00031500
0.88061224 0.75229071 0.00046406 0.00046421
0.88979592 0.77009579 0.00012855 0.00088200
0.89897959 0.78810912 0.00000129 0.00881980
0.90816327 0.80633070 0.00000000 0.95000000
0.91734694 0.82476052 0.00000000 0.95000000
0.92653061 0.84339858 0.00000000 0.95000000
0.93571429 0.86224490 0.00000000 0.95000000
0.94489796 0.88129946 0.00000000 0.95000000
0.95408163 0.90056227 0.00000000 0.95000000
0.96326531 0.92003332 0.00000000 0.95000000
0.97244898 0.93971262 0.00000000 0.95000000
0.98163265 0.95960017 0.00000000 0.95000000
0.99081633 0.97969596 0.00000000 0.95000000
1.00000000 1.00000000 0.00000000 0.95000000
/
