-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 20C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  9 'OCT' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.48773177823075e-05	0.995350322418977	0
0.0642857142857143	0.0246389526883162	0.732955081961824	0
0.128571428571429	0.0646723586013276	0.524022346964524	0
0.192857142857143	0.113729835532808	0.363860523012932	0
0.257142857142857	0.169752100260417	0.244011943535388	0
0.321428571428572	0.231597613595271	0.156887868030639	0
0.385714285714286	0.298518236561882	0.0957526758960364	0
0.450000000000000	0.369977014143158	0.0547067185105169	0
0.514285714285714	0.445565557929583	0.0286675430286086	0
0.578571428571429	0.524960441863795	0.0133490927081946	0
0.642857142857143	0.607897750651863	0.00523831468687321	0
0.707142857142857	0.694157109370564	0.00156830720685422	0
0.771428571428571	0.783551098465352	0.000286571007044279	0
0.835714285714286	0.875917929951291	1.56773594156467e-05	0
0.900000000000000	0.971116201065686	0	0
/
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72910305382856e-05	0.995244842154135	0.000330000000000000
0.0628571428571429	0.0246429961901046	0.732955203748290	0.000339427315130380
0.125714285714286	0.0646799846684073	0.524022528078527	0.000350078262587059
0.188571428571429	0.113740173473116	0.363860719756588	0.000362035975457846
0.251428571428571	0.169764276406669	0.244012127619873	0.000375603406928069
0.314285714285714	0.231610782175744	0.156888023449666	0.000391193973079142
0.377142857142857	0.298531583565200	0.0957527960388652	0.000409390064225725
0.440000000000000	0.369989755862502	0.0547068035309213	0.000431044884288261
0.502857142857143	0.445576938393383	0.0286675974893686	0.000457471779538895
0.565714285714286	0.524969730218490	0.0133491235248625	0.000490827273017343
0.628571428571429	0.607904238778415	0.00523832940043457	0.000534978663978915
0.691428571428571	0.694160109788627	0.00156831262355442	0.000597810408243895
0.754285714285714	0.783549942510078	0.000286572257339823	0.000699094081469603
0.817142857142857	0.875911966189386	1.56774521797023e-05	0.000913555189492736
0.880000000000000	0.971104793915599	0	0.00195134411859529
/
0	0	1	0
0.00100000000000000	7.72565609297328e-05	0.995244839938608	0.00100000000000000
0.0628571428571429	0.0246388969668844	0.732955097401297	0.00102857055371222
0.125714285714286	0.0646722535109485	0.524022369925241	0.00106084956126682
0.188571428571429	0.113729693074052	0.363860547955095	0.00109708900059451
0.251428571428571	0.169751932475136	0.244011966872684	0.00113820705275353
0.314285714285714	0.231597432140995	0.156887887733872	0.00118545669082589
0.377142857142857	0.298518052658488	0.0957526911271304	0.00124060301861492
0.440000000000000	0.369976838592910	0.0547067292889680	0.00130623193110129
0.502857142857143	0.445565401152520	0.0286675499328636	0.00138632394523465
0.565714285714286	0.524960313933796	0.0133490966149725	0.00148741513356795
0.628571428571429	0.607897661329484	0.00523831655218209	0.00162122673565747
0.691428571428571	0.694157068131924	0.00156830789355514	0.00181165563082850
0.754285714285714	0.783551114527256	0.000286571165550145	0.00211862786803875
0.817142857142857	0.875918012293054	1.56773711757758e-05	0.00276863435848172
0.880000000000000	0.971116358448153	0	0.00591422763266093
/
0	0	1	0
0.00100000000000000	7.97761544982176e-05	0.995134460056897	0.00300000000000000
0.0614285714285714	0.0246396953066086	0.732955096198880	0.00308570985060708
0.122857142857143	0.0646737591666670	0.524022368137072	0.00318258043646032
0.184285714285714	0.113731734106122	0.363860546012612	0.00329133763505976
0.245714285714286	0.169754336354403	0.244011965055187	0.00341473739174988
0.307142857142857	0.231600031845681	0.156887886199394	0.00355654058510942
0.368571428571429	0.298520687437799	0.0957526899409407	0.00372204535810521
0.430000000000000	0.369979353679798	0.0547067284495478	0.00391901366071127
0.491428571428571	0.445567647256477	0.0286675493951638	0.00415939381266424
0.552857142857143	0.524962146724120	0.0133490963107147	0.00446280553239199
0.614285714285714	0.607898940964688	0.00523831640691279	0.00486443398432280
0.675714285714286	0.694157658845910	0.00156830784007522	0.00543601559622207
0.737142857142857	0.783550884269331	0.000286571153205789	0.00635745019504023
0.798571428571429	0.875916832415172	1.56773702599029e-05	0.00830871034794067
0.860000000000000	0.971114103432465	0	0.0177532857247122
/
0                   0                   1                   0
1e-4                1.81748186902631e-07	0.999938352336170	0.0150000000000000
0.0485714285714285	0.0246396910125990	0.732955007726152	0.0154352209420447
0.0971428571428572	0.0646737510664916	0.524022236565410	0.0159195891016487
0.145714285714286	0.113731723123191	0.363860403086689	0.0164633852677307
0.194285714285714	0.169754323415491	0.244011831325637	0.0170803870164787
0.242857142857143	0.231600017848061	0.156887773294100	0.0177893955410996
0.291428571428572	0.298520673245104	0.0957526026623170	0.0186168966367570
0.340000000000000	0.369979340123547	0.0547066666858761	0.0196016921716915
0.388571428571429	0.445567635138786	0.0286675098317712	0.0208035104363804
0.437142857142857	0.524962136820475	0.0133490739237419	0.0223204259410144
0.485714285714286	0.607898934026466	0.00523830571815251	0.0243283165792062
0.534285714285714	0.694157655602603	0.00156830390508079	0.0271857548403537
0.582857142857143	0.783550885430475	0.000286570244921689	0.0317919253206520
0.631428571428572	0.875916838672029	1.56773028710207e-05	0.0415452714248959
0.680000000000000	0.971114115459481	0	0.0887435057191645
/
0.0600000000000000	0	0.748841712215659	0
0.116000000000000	0.00189359180905656	0.560763909954080	0
0.172000000000000	0.00861777765728540	0.411014757581626	0
0.228000000000000	0.0220150113484530	0.293852820187140	0
0.284000000000000	0.0436703853532656	0.204039849562668	0
0.340000000000000	0.0748934180169640	0.136833091532398	0
0.396000000000000	0.116709919755396	0.0879770543012209	0
0.452000000000000	0.169850076808240	0.0536946449240271	0
0.508000000000000	0.234732664226943	0.0306775533727146	0
0.564000000000000	0.311444339093888	0.0160757235174994	0
0.620000000000000	0.399711720663783	0.00748568942138669	0
0.676000000000000	0.498861757563804	0.00293745782538090	0
0.732000000000000	0.607760873759661	0.000879450081324728	0
0.788000000000000	0.724709370818500	0.000160698678389628	0
0.844000000000000	0.847214287582993	8.79129736367341e-06	0
0.900000000000000	0.971116201065686	0	0
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
0.380000000000000	0.0961559262364053	0.0934926511415708	0
0.430000000000000	0.142635381809910	0.0601112619908060	0
0.480000000000000	0.199399982115961	0.0366874484454064	0
0.530000000000000	0.266525945370366	0.0209607767397901	0
0.580000000000000	0.343841722605314	0.0109839188754285	0
0.630000000000000	0.430905846355083	0.00511468338098218	0
0.680000000000000	0.526975000556639	0.00200705275295082	0
0.730000000000000	0.630954269136581	0.000600895007727844	0
0.780000000000000	0.741309561497524	0.000109799425248169	0
0.830000000000000	0.855876403190563	6.00677474326645e-06	0
0.880000000000000	0.971110774643915	0	0
/
0.0600000000000000	0	0.743758836940626	0.000338991873322972
0.114666666666667	0.00192636907600456	0.556957727085668	0.000348206277882552
0.169333333333333	0.00872334431866451	0.408225064335261	0.000358376190609514
0.224000000000000	0.0222173210903038	0.291858396180302	0.000369683073195608
0.278666666666667	0.0439799550008214	0.202655039451385	0.000382359318926868
0.333333333333333	0.0753088040823188	0.135904439980502	0.000396707940093258
0.388000000000000	0.117219243436401	0.0873799969474891	0.000413130442236527
0.442666666666667	0.170432637790753	0.0533302596439039	0.000432166025298894
0.497333333333333	0.235360644046041	0.0304693769507041	0.000455149416016870
0.552000000000000	0.312084600507224	0.0159666399386856	0.000483549710803863
0.606666666666667	0.400327720137497	0.00743489749699322	0.000519592573189276
0.661333333333333	0.499415603185678	0.00291752803659207	0.000567727330686723
0.716000000000000	0.608215587999002	0.000873483834174633	0.000637403116868490
0.770666666666667	0.725031478402153	0.000159608633093797	0.000754983945984723
0.825333333333333	0.847377031832284	8.73167813250131e-06	0.00107079593632645
0.880000000000000	0.971104793915599	0	0.00195134411859529
/
0.0800000000000000	0	0.670619467386714	0.00103737391940893
0.133333333333333	0.00242646933716274	0.502187840051305	0.00106524222057927
0.186666666666667	0.0103121232917316	0.368081137218551	0.00109599083576640
0.240000000000000	0.0252426233649453	0.263157662091322	0.00113073104327008
0.293333333333333	0.0485940194900716	0.182726342657454	0.00116970681146844
0.346666666666667	0.0814902726237544	0.122539842590464	0.00121386540514146
0.400000000000000	0.124794893592195	0.0787871894712847	0.00126446807770087
0.453333333333333	0.179100213826657	0.0480858371362333	0.00132322114622048
0.506666666666667	0.244713009772514	0.0274730542178982	0.00139245068392152
0.560000000000000	0.321635392866115	0.0143964949803477	0.00147822502553765
0.613333333333333	0.409538815738349	0.00670375399570924	0.00158878755939335
0.666666666666667	0.507726954042543	0.00263061887484532	0.00173663818727628
0.720000000000000	0.615078449770273	0.000787585153599865	0.00195118846592407
0.773333333333333	0.729947137751420	0.000143912554648612	0.00231559953180935
0.826666666666667	0.849946497326623	7.87298516844546e-06	0.00332282626725184
0.880000000000000	0.971116358448153	0	0.00591422763266093
/
0.100000000000000	0	0.595587628047067	0.00314653556730563
0.150666666666667	0.00299830492983837	0.446000867226478	0.00323181625350069
0.201333333333333	0.0120815480495117	0.326898608542767	0.00332558345900942
0.252000000000000	0.0285637704697870	0.233714430635207	0.00342924748595411
0.302666666666667	0.0536135152632976	0.162282119071125	0.00354620763923671
0.353333333333333	0.0881735496079092	0.108829548028251	0.00368098991054036
0.404000000000000	0.132949741662610	0.0699721333022588	0.00383564568146871
0.454666666666667	0.188400728425138	0.0427057827529276	0.00401553840389859
0.505333333333333	0.254724665646228	0.0243992483316217	0.00422807305464913
0.556000000000000	0.331841601676523	0.0127857518915009	0.00448335396481636
0.606666666666667	0.419369360385596	0.00595370853126853	0.00481461960268797
0.657333333333333	0.516588911510238	0.00233629366028979	0.00526498419917314
0.708000000000000	0.622390694138035	0.000699466656751631	0.00592030447839162
0.758666666666667	0.735180660520943	0.000127810982851873	0.00704114755094023
0.809333333333333	0.852676360880646	6.99212073174724e-06	0.0102326999235224
0.860000000000000	0.971114103432465	0	0.0177532857247122
/
0.140000000000000	0                   0.380455011763698	0.0163994092481916
0.176000000000000	0.00510935360407328	0.284900555566327	0.0168481040051853
0.212000000000000	0.0183036634372029	0.208819288906302	0.0173389665960463
0.248000000000000	0.0399072283601979	0.149294226326595	0.0178770133041692
0.284000000000000	0.0704213014528323	0.103664030987986	0.0184903376456565
0.320000000000000	0.110233280581144	0.0695191063094309	0.0191961881278950
0.356000000000000	0.159577388700457	0.0446974137730531	0.0199975852471185
0.392000000000000	0.218518063197666	0.0272799696954159	0.0209105868249428
0.428000000000000	0.286936688200413	0.0155859597319880	0.0220348889048480
0.464000000000000	0.364516689141224	0.00816738947777477	0.0234306713527204
