-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 20C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	                0	                1	                0
0.00100000000000000	6.55760020873212e-05	0.995772338743277	0
0.0707142857142857	0.0246394078360673	0.732955081113092	0
0.141428571428571	0.0646732169972058	0.524022345702336	0
0.212142857142857	0.113730999145997	0.363860521641822	0
0.282857142857143	0.169753470724451	0.244011942252500	0
0.353571428571429	0.231599095683867	0.156887866947521	0
0.424285714285714	0.298519738624208	0.0957526750587589	0
0.495000000000000	0.369978447940030	0.0547067179180083	0
0.565714285714286	0.445566838344259	0.0286675426490707	0
0.636428571428571	0.524961486607352	0.0133490924934328	0
0.707142857142857	0.607898479994884	0.00523831458433423	0
0.777857142857143	0.694157445907197	0.00156830716910518	0
0.848571428571429	0.783550966908060	0.000286570998330961	0
0.919285714285714	0.875917256952535	1.56773587691739e-05	0
0.990000000000000	0.971114915062588	0                   0
/
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0
0.0707142857142857	0.0246402313243653	0.732955017665532	0
0.141428571428571	0.0646747700888927	0.524022251346697	0
0.212142857142857	0.113733104495930	0.363860419143558	0
0.282857142857143	0.169755950380018	0.244011846349348	0
0.353571428571429	0.231601777373365	0.156887785978330	0
0.424285714285714	0.298522456544337	0.0957526124675437	0
0.495000000000000	0.369981042459555	0.0547066736246513	0
0.565714285714286	0.445569155480805	0.0286675142764787	0
0.636428571428571	0.524963377494397	0.0133490764387823	0
0.707142857142857	0.607899800396337	0.00523830691896963	0
0.777857142857143	0.694158055790557	0.00156830434715335	0
0.848571428571429	0.783550730073096	0.000286570346961824	0
0.919285714285714	0.875916040708684	1.56773104417436e-05	0
0.990000000000000	0.971112589947931	0                   0
/
0	0	1	0
0.00100000000000000	6.65299296751821e-05	0.995729268754360	0.000964551588981653
0.0700000000000000	0.0246421925476969	0.732955035375997	0.000992168660578331
0.140000000000000	0.0646784689753516	0.524022277684701	0.00102332205095574
0.210000000000000	0.113738118745855	0.363860447754456	0.00105829836503647
0.280000000000000	0.169761856251160	0.244011873119316	0.00109798398866538
0.350000000000000	0.231608164653616	0.156887808579699	0.00114358852926084
0.420000000000000	0.298528930426128	0.0957526299389682	0.00119681603560765
0.490000000000000	0.369987222833707	0.0547066859884949	0.00126016301469957
0.560000000000000	0.445574675690331	0.0286675221962728	0.00133747248842929
0.630000000000000	0.524967883065068	0.0133490809202029	0.00143505495284135
0.700000000000000	0.607902947880629	0.00523830905864369	0.00156422752723959
0.770000000000000	0.694159511751120	0.00156830513485971	0.00174806421461802
0.840000000000000	0.783550170198463	0.000286570528781909	0.00204443096029523
0.910000000000000	0.875913149045025	1.56773239316288e-05	0.00267205242116513
0.980000000000000	0.971107058229808	0	0.00571021076104765
/
0	0	1	0
0.00100000000000000	6.65193158682455e-05	0.995729268559805	0.00100000000000000
0.0700000000000000	0.0246407498329671	0.732955024980395	0.00102861353777434
0.140000000000000	0.0646757479990500	0.524022262224948	0.00106089038191429
0.210000000000000	0.113734430153134	0.363860430960571	0.00109712726713953
0.280000000000000	0.169757511747480	0.244011857406011	0.00113824226624619
0.350000000000000	0.231603465991127	0.156887795313257	0.00118548819978739
0.420000000000000	0.298524168025040	0.0957526196836764	0.00124062994924181
0.490000000000000	0.369982676301828	0.0547066787312260	0.00130625307169140
0.560000000000000	0.445570614739840	0.0286675175475505	0.00138633754269234
0.630000000000000	0.524964568446352	0.0133490782897204	0.00148741850550946
0.700000000000000	0.607900632232708	0.00523830780270816	0.00162121544746116
0.770000000000000	0.694158440349430	0.00156830467249563	0.00181162145971224
0.840000000000000	0.783550581605359	0.000286570422058030	0.00211855237630927
0.910000000000000	0.875915275674913	1.56773160134005e-05	0.00276845633206514
0.980000000000000	0.971111126841457	0	0.00591336642783661
/
0	0	1	0
0.00100000000000000	6.74615984612887e-05	0.995685312954218	0.00390501143536484
0.0692857142857143	0.0246388235232325	0.732955030208470	0.00401686731636906
0.138571428571428	0.0646721149962952	0.524022269999847	0.00414306617996239
0.207857142857143	0.113729505305625	0.363860439406422	0.00428475384915988
0.277142857142857	0.169751711324620	0.244011865308424	0.00444552193313631
0.346428571428571	0.231597192973535	0.156887801985113	0.00463027182382283
0.415714285714286	0.298517810262404	0.0957526248411881	0.00484590856841397
0.485000000000000	0.369976607206088	0.0547066823809953	0.00510254861775916
0.554285714285714	0.445565194509070	0.0286675198854498	0.00541576526430301
0.623571428571429	0.524960145311570	0.0133490796126222	0.00581113171293713
0.692857142857143	0.607897543593372	0.00523830843433348	0.00633451220879193
0.762142857142857	0.694157013771913	0.00156830490502417	0.00707942188804169
0.831428571428571	0.783551135691545	0.000286570475730770	0.00828039661847499
0.900714285714286	0.875918120816825	1.56773199955740e-05	0.0108240328377752
0.970000000000000	0.971116565878634	0	0.0231409869443944
/
0	0	1	0
1e-4                2.98934423257904e-06	0.999539406152929	0.0255977527733435
0.0650000000000001	0.0246407498329672	0.732955024980394	0.0263394559817691
0.130000000000000	0.0646757479990500	0.524022262224948	0.0271659612573014
0.195000000000000	0.113734430153134	0.363860430960571	0.0280938703390466
0.260000000000000	0.169757511747480	0.244011857406010	0.0291466920931755
0.325000000000000	0.231603465991127	0.156887795313257	0.0303565071900276
0.390000000000000	0.298524168025040	0.0957526196836764	0.0317685085191712
0.455000000000000	0.369982676301828	0.0547066787312261	0.0334489038101832
0.520000000000000	0.445570614739840	0.0286675175475505	0.0354996073264102
0.585000000000000	0.524964568446352	0.0133490782897204	0.0380879628875057
0.650000000000000	0.607900632232708	0.00523830780270816	0.0415140685468358
0.715000000000000	0.694158440349430	0.00156830467249563	0.0463897488623049
0.780000000000000	0.783550581605359	0.000286570422058030	0.0542492539828035
0.845000000000000	0.875915275674913	1.56773160134005e-05	0.0708911860655258
0.910000000000000	0.971111126841457	0                   0.151422131840776
/
0.160000000000000	0	0.477597504035440	0
0.215333333333333	0.00404987749775476	0.357644932286270	0
0.270666666666667	0.0152324030066552	0.262137670353569	0
0.326000000000000	0.0343666307065471	0.187413936345205	0
0.381333333333333	0.0622726543013453	0.130132871624236	0
0.436666666666667	0.0995978554515003	0.0872696345639366	0
0.492000000000000	0.146794741265782	0.0561101505509836	0
0.547333333333333	0.204108858408606	0.0342454589876191	0
0.602666666666667	0.271566309649485	0.0195655804253901	0
0.658000000000000	0.348958001562187	0.0102528013495407	0
0.713333333333333	0.435818258975244	0.00477423528089695	0
0.768666666666667	0.531393999629456	0.00187345666480840	0
0.824000000000000	0.634596625072282	0.000560897111298697	0
0.879333333333333	0.743917149381232	0.000102490665293285	0
0.934666666666667	0.857240423810748	5.60692791542877e-06	0
0.990000000000000	0.971114915062588	0                   0
/
0.159747258485175	0                   0.478207373946235	0
0.215097441252830	0.00404544606163587	0.358101599454882	0
0.270447624020485	0.0152201540450353	0.262472364154508	0
0.325797806788140	0.0343456468648937	0.187653206357200	0
