-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 20C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  07 'OCT' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.46622842476945e-05	0.995814546841521	0
0.0714285714285714	0.0246390506790264	0.732955025052785	0
0.142857142857143	0.0646725434103826	0.524022262332602	0
0.214285714285714	0.113730086055537	0.363860431077516	0
0.285714285714286	0.169752395319684	0.244011857515430	0
0.357142857142857	0.231597932689888	0.156887795405639	0
0.428571428571429	0.298518559960359	0.0957526197550895	0
0.500000000000000	0.369977322848457	0.0547066787817623	0
0.571428571428571	0.445565833616868	0.0286675175799220	0
0.642857142857143	0.524960666817012	0.0133490783080378	0
0.714285714285714	0.607897907705975	0.00523830781145390	0
0.785714285714286	0.694157181860763	0.00156830467571532	0
0.857142857142857	0.783551070182872	0.000286570422801205	0
0.928571428571429	0.875917785105020	1.56773160685393e-05	0
1                   0.971115924248726	0                   0
/
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0
0.0707142857142857	0.0246389068665612	0.732955054712851	0
0.141428571428571	0.0646722721828122	0.524022306441383	0
0.212142857142857	0.113729718386912	0.363860478992758	0
0.282857142857143	0.169751962290342	0.244011902347631	0
0.353571428571429	0.231597464388095	0.156887833256605	0
0.424285714285714	0.298518085344729	0.0957526490148348	0
0.495000000000000	0.369976869799687	0.0547066994877401	0
0.565714285714286	0.445565429029103	0.0286675308433612	0
0.636428571428571	0.524960336690923	0.0133490858131636	0
0.707142857142857	0.607897677233537	0.00523831139480962	0
0.777857142857143	0.694157075499797	0.00156830599490328	0
0.848571428571429	0.783551111721894	0.000286570727299054	0
0.919285714285714	0.875917997719581	1.56773386603325e-05	0
0.990000000000000	0.971116330550492	0                   0
/
0	0	1	0
0.00100000000000000	6.55857505160152e-05	0.995772337703314	0.000514332425071077
0.0707142857142857	0.0246407498329671	0.732955024980395	0.000529051402358914
0.141428571428571	0.0646757479990500	0.524022262224948	0.000545652495995021
0.212142857142857	0.113734430153134	0.363860430960571	0.000564290375277669
0.282857142857143	0.169757511747480	0.244011857406010	0.000585437236695057
0.353571428571429	0.231603465991127	0.156887795313257	0.000609737449046733
0.424285714285714	0.298524168025040	0.0957526196836764	0.000638098751718783
0.495000000000000	0.369982676301828	0.0547066787312260	0.000671850985851580
0.565714285714286	0.445570614739840	0.0286675175475505	0.000713041190077256
0.636428571428571	0.524964568446352	0.0133490782897203	0.000765030613865997
0.707142857142857	0.607900632232708	0.00523830780270816	0.000833846993557094
0.777857142857143	0.694158440349430	0.00156830467249563	0.000931779369614447
0.848571428571429	0.783550581605359	0.000286570422058030	0.00108964452099513
0.919285714285714	0.875915275674913	1.56773160134005e-05	0.00142391252988719
0.990000000000000	0.971111126841457	0	0.00304144820811741
/
0	0	1	0
0.00100000000000000	6.65104797602198e-05	0.995729271691294	0.00170465145313852
0.0700000000000000	0.0246395486915794	0.732955192303695	0.00175343163700843
0.140000000000000	0.0646734826514026	0.524022511058765	0.00180845713715293
0.210000000000000	0.113731359265323	0.363860701268065	0.00187023387167528
0.280000000000000	0.169753894871082	0.244012110320964	0.00194032703050202
0.350000000000000	0.231599554391488	0.156888008844525	0.00202087250948324
0.420000000000000	0.298520203532786	0.0957527847487213	0.00211487921141339
0.490000000000000	0.369978891745164	0.0547067955413247	0.00222675520460919
0.560000000000000	0.445567234707706	0.0286675923715435	0.00236328590344772
0.630000000000000	0.524961810065880	0.0133491206289362	0.00253561305106908
0.700000000000000	0.607898705877244	0.00523832801776078	0.00276371727322020
0.770000000000000	0.694157550261124	0.00156831211453207	0.00308833433023876
0.840000000000000	0.783550926436765	0.000286572139846032	0.00361161674154954
0.910000000000000	0.875917048959528	1.56774434623968e-05	0.00471964900832374
0.980000000000000	0.971114517403614	0	0.0100817045968634
/
0	0	1	0
0.00100000000000000	6.74689726463010e-05	0.995685329615684	0.00463887372818549
0.0692857142857143	0.0246398132704884	0.732955911422465	0.00477165370143951
