-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 20C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  07 'OCT' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.46622842476945e-05	0.995814546841521	0
0.0714285714285714	0.0246390506790264	0.732955025052785	0
0.142857142857143	0.0646725434103826	0.524022262332602	0
0.214285714285714	0.113730086055537	0.363860431077516	0
0.285714285714286	0.169752395319684	0.244011857515430	0
0.357142857142857	0.231597932689888	0.156887795405639	0
0.428571428571429	0.298518559960359	0.0957526197550895	0
0.500000000000000	0.369977322848457	0.0547066787817623	0
0.571428571428571	0.445565833616868	0.0286675175799220	0
0.642857142857143	0.524960666817012	0.0133490783080378	0
0.714285714285714	0.607897907705975	0.00523830781145390	0
0.785714285714286	0.694157181860763	0.00156830467571532	0
0.857142857142857	0.783551070182872	0.000286570422801205	0
0.928571428571429	0.875917785105020	1.56773160685393e-05	0
1                   0.971115924248726	0                   0
/
0	                0	                1	                0
0.00100000000000000	6.55758007175468e-05	0.995772342287001	0.00337076619695090
0.0707142857142857	0.0246393801175554	0.732955272387982	0.00346723113951490
0.141428571428571	0.0646731647243971	0.524022630155641	0.00357603111124001
0.212142857142857	0.113730928291666	0.363860830642701	0.00369817979885839
0.282857142857143	0.169753387281400	0.244012231371204	0.00383677189972846
0.353571428571429	0.231599005453399	0.156888111044957	0.00399603050238847
0.424285714285714	0.298519647189698	0.0957528637522486	0.00418190478726399
0.495000000000000	0.369978360676940	0.0547068514490589	0.00440311032916997
0.565714285714286	0.445566760437785	0.0286676281838698	0.00467306311610825
0.636428571428571	0.524961423070384	0.0133491408933778	0.00501379229984509
0.707142857142857	0.607898435684358	0.00523833769311624	0.00546480285225021
0.777857142857143	0.694157425538479	0.00156831567645182	0.00610663559902841
0.848571428571429	0.783550975067455	0.000286572962017316	0.00714126019915928
0.919285714285714	0.875917298108149	1.56775044623981e-05	0.00933201043311151
0.990000000000000	0.971114993573797	0	                0.0199332300674654
/
0	                0	                1	                0
0.00100000000000000	6.55770241399714e-05	0.995772340803259	0.00411465953279867
0.0707142857142857	0.0246395485427781	0.732955192301999	0.00423242119277898
0.141428571428571	0.0646734823738271	0.524022511056242	0.00436524136554155
0.212142857142857	0.113731358893430	0.363860701265325	0.00451435762128516
0.282857142857143	0.169753894439095	0.244012110318399	0.00468354800466004
0.353571428571429	0.231599553932383	0.156888008842360	0.00487796812633887
0.424285714285714	0.298520203078213	0.0957527847470475	0.00510488085513578
0.495000000000000	0.369978891325534	0.0547067955401403	0.00537492635595322
0.565714285714286	0.445567234352316	0.0286675923707847	0.00570448321521863
0.636428571428571	0.524961809803018	0.0133491206285068	0.00612044529568399
0.707142857142857	0.607898705734296	0.00523832801755579	0.00667104169397979
0.777857142857143	0.694157550264658	0.00156831211445660	0.00745460010747288
0.848571428571429	0.783550926612606	0.000286572139828613	0.00871769558305061
0.919285714285714	0.875917049332820	1.56774434611044e-05	0.0113922562269883
0.990000000000000	0.971114517998880	0	0.0243351490269116
/
0	0	1	0
0.00100000000000000	6.65051439918703e-05	0.995729268657649	0.00568217401407275
0.0700000000000000	0.0246388233448245	0.732955030208470	0.00584495906079788
0.140000000000000	0.0646721146620976	0.524022269999847	0.00602859151194117
0.210000000000000	0.113729504855856	0.363860439406421	0.00623476178361143
0.280000000000000	0.169751710799373	0.244011865308424	0.00646869604011421
0.350000000000000	0.231597192411511	0.156887801985113	0.00673752631567475
0.420000000000000	0.298517809700782	0.0957526248411881	0.00705130017098802
0.490000000000000	0.369976606680622	0.0547066823809952	0.00742473809254220
0.560000000000000	0.445565194054216	0.0286675198854498	0.00788050083799031
0.630000000000000	0.524960144960619	0.0133490796126222	0.00845580007599661
0.700000000000000	0.607897543378558	0.00523830843433348	0.00921737304581445
0.770000000000000	0.694157013724517	0.00156830490502417	0.0103012939812818
0.840000000000000	0.783551135841981	0.000286570475730770	0.0120488369244678
0.910000000000000	0.875918121194713	1.56773199955740e-05	0.0157500917572542
0.980000000000000	0.971116566512864	0	                0.0336725389870997
/
