-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 20C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	6.55760020873212e-05	0.995772338743277	0
0.0707142857142857	0.0246394078360673	0.732955081113092	0
0.141428571428571	0.0646732169972058	0.524022345702336	0
0.212142857142857	0.113730999145997	0.363860521641822	0
0.282857142857143	0.169753470724451	0.244011942252500	0
0.353571428571429	0.231599095683867	0.156887866947521	0
0.424285714285714	0.298519738624208	0.0957526750587589	0
0.495000000000000	0.369978447940030	0.0547067179180083	0
0.565714285714286	0.445566838344259	0.0286675426490707	0
0.636428571428571	0.524961486607352	0.0133490924934328	0
0.707142857142857	0.607898479994884	0.00523831458433423	0
0.777857142857143	0.694157445907197	0.00156830716910518	0
0.848571428571429	0.783550966908060	0.000286570998330961	0
0.919285714285714	0.875917256952535	1.56773587691739e-05	0
0.990000000000000	0.971114915062588	0                   0
/
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0.00261762398841106
0.0707142857142857	0.0246402313243653	0.732955017665532	0.00269262331552247
0.141428571428571	0.0646747700888927	0.524022251346697	0.00277721574444971
0.212142857142857	0.113733104495930	0.363860419143558	0.00287219039918992
0.282857142857143	0.169755950380018	0.244011846349348	0.00297995474193745
0.353571428571429	0.231601777373365	0.156887785978330	0.00310379418145060
0.424285714285714	0.298522456544337	0.0957526124675437	0.00324833717396503
0.495000000000000	0.369981042459555	0.0547066736246513	0.00342036477285701
0.565714285714286	0.445569155480805	0.0286675142764787	0.00363031573621591
0.636428571428571	0.524963377494397	0.0133490764387823	0.00389533172368296
0.707142857142857	0.607899800396337	0.00523830691896963	0.00424615537440611
0.777857142857143	0.694158055790557	0.00156830434715335	0.00474546940436861
0.848571428571429	0.783550730073096	0.000286570346961824	0.00555048152270167
0.919285714285714	0.875916040708684	1.56773104417436e-05	0.00725546816292882
0.990000000000000	0.971112589947931	0                   0.0155113354600100
/
0                   0                   1                   0
0.00100000000000000	6.65022610446645e-05	0.995729289235800	0.00385820586521417
0.0700000000000000	0.0246384314272098	0.732956129751050	0.00396863800239720
0.140000000000000	0.0646713755166923	0.524023905178967	0.00409320959710787
0.210000000000000	0.113728502897966	0.363862215698363	0.00423306628078989
0.280000000000000	0.169750530733955	0.244013527308831	0.00439175185958198
0.350000000000000	0.231595916239813	0.156889205181616	0.00457410233672098
0.420000000000000	0.298516516345396	0.0957537095485132	0.00478693040243170
0.490000000000000	0.369975372126475	0.0547074499869815	0.00504021680809633
0.560000000000000	0.445564091597558	0.0286680115845611	0.00534932527153130
0.630000000000000	0.524959245462707	0.0133493578413948	0.00573948356452497
0.700000000000000	0.607896915496683	0.00523844127619324	0.00625593367925317
0.770000000000000	0.694156724115163	0.00156835380998858	0.00699091511972953
0.840000000000000	0.783551249337557	0.000286581764127082	0.00817574163587862
0.910000000000000	0.875918700957099	1.56781575281633e-05	0.0106846962777615
0.980000000000000	0.971117674167168	0                   0.0228277428030450
/
0	0	1	0
0.00100000000000000	6.65285836051619e-05	0.995729269581373	0.00527989374259839
0.0700000000000000	0.0246420095851357	0.732955079565360	0.00543097258255711
0.140000000000000	0.0646781239061877	0.524022343400636	0.00560139367721387
0.210000000000000	0.113737650964212	0.363860519141491	0.00579272380669295
0.280000000000000	0.169761305285245	0.244011939913050	0.00600981041316120
0.350000000000000	0.231607568769225	0.156887864972368	0.00625926841713374
0.420000000000000	0.298528326451891	0.0957526735319160	0.00655041643800893
0.490000000000000	0.369986646227015	0.0547067168375211	0.00689690629279699
0.560000000000000	0.445574160653618	0.0286675419569529	0.00731975238524867
0.630000000000000	0.524967462664251	0.0133490921017974	0.00785346052100907
0.700000000000000	0.607902654152965	0.00523831439734613	0.00855991010621789
0.770000000000000	0.694159375800041	0.00156830710026678	0.00956525787489439
0.840000000000000	0.783550222276074	0.000286570982441525	0.0111858630241229
0.910000000000000	0.875913418623773	1.56773575902788e-05	0.0146173885054647
0.980000000000000	0.971107574064920	0	0.0312228159077743
/
0                   0                   1                   0
0.00100000000000000	6.74643552690033e-05	0.995685313437379	0.00781001948300473
0.0692857142857143	0.0246391935424570	0.732955055762526	0.00803348426443170
0.138571428571428	0.0646728128473142	0.524022308002400	0.00828559522060958
0.207857142857143	0.113730451295990	0.363860480688486	0.00856863864477102
0.277142857142857	0.169752825488242	0.244011903934250	0.00888978588270130
0.346428571428571	0.231598397896740	0.156887834596157	0.00925882313547294
0.415714285714286	0.298519031437938	0.0957526500503421	0.00968953654389229
0.485000000000000	0.369977772900036	0.0547067002205282	0.0102021229475122
0.554285714285714	0.445566235525788	0.0286675313127566	0.0108276717285738
0.623571428571429	0.524960994754205	0.0133490860787713	0.0116172321616404
0.692857142857143	0.607898136645751	0.00523831152162521	0.0126623517207695
0.762142857142857	0.694157287506753	0.00156830604158958	0.0141496744579239
0.831428571428571	0.783551028903605	0.000286570738075289	0.0165472466484003
0.900714285714286	0.875917573877950	1.56773394598603e-05	0.0216240535471680
0.970000000000000	0.971115520611479	0                   0.0461924290011386
/
0	0	1	0
1e-4	            2.98876217294887e-06	0.999539406156067	0.0255977532487947
0.0650000000000001	0.0246394280464673	0.732955026532258	0.0263397858922075
0.130000000000000	0.0646732551176982	0.524022264532792	0.0271666690364851
0.195000000000000	0.113731050827026	0.363860433467575	0.0280950154590746
0.260000000000000	0.169753531601095	0.244011859751705	0.0291483496654112
0.325000000000000	0.231599161530340	0.156887797293682	0.0303587741691940
0.390000000000000	0.298519805373272	0.0957526212145942	0.0317715134116001
0.455000000000000	0.369978511675769	0.0547066798145967	0.0334528226218893
0.520000000000000	0.445566895289273	0.0286675182415153	0.0355046914062557
0.585000000000000	0.524961533109697	0.0133490786824008	0.0380945915188269
0.650000000000000	0.607898512516171	0.00523830799019516	0.0415228594154702
0.715000000000000	0.694157461012132	0.00156830474151769	0.0464018282904126
0.780000000000000	0.783550961255341	0.000286570437989850	0.0542670986962615
0.845000000000000	0.875917227286939	1.56773171954394e-05	0.0709228131772785
0.910000000000000	0.971114858208083	0	0.151540035062344
/
0.160000000000000	0	0.477597504035440	0
0.215333333333333	0.00404987749775476	0.357644932286270	0
0.270666666666667	0.0152324030066552	0.262137670353569	0
0.326000000000000	0.0343666307065471	0.187413936345205	0
0.381333333333333	0.0622726543013453	0.130132871624236	0
0.436666666666667	0.0995978554515003	0.0872696345639366	0
0.492000000000000	0.146794741265782	0.0561101505509836	0
0.547333333333333	0.204108858408606	0.0342454589876191	0
0.602666666666667	0.271566309649485	0.0195655804253901	0
0.658000000000000	0.348958001562187	0.0102528013495407	0
0.713333333333333	0.435818258975244	0.00477423528089695	0
0.768666666666667	0.531393999629456	0.00187345666480840	0
0.824000000000000	0.634596625072282	0.000560897111298697	0
0.879333333333333	0.743917149381232	0.000102490665293285	0
0.934666666666667	0.857240423810748	5.60692791542877e-06	0
