-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  9 'OCT' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.48773177823075e-05	0.995350322418977	0
0.0642857142857143	0.0246389526883162	0.732955081961824	0
0.128571428571429	0.0646723586013276	0.524022346964524	0
0.192857142857143	0.113729835532808	0.363860523012932	0
0.257142857142857	0.169752100260417	0.244011943535388	0
0.321428571428572	0.231597613595271	0.156887868030639	0
0.385714285714286	0.298518236561882	0.0957526758960364	0
0.450000000000000	0.369977014143158	0.0547067185105169	0
0.514285714285714	0.445565557929583	0.0286675430286086	0
0.578571428571429	0.524960441863795	0.0133490927081946	0
0.642857142857143	0.607897750651863	0.00523831468687321	0
0.707142857142857	0.694157109370564	0.00156830720685422	0
0.771428571428571	0.783551098465352	0.000286571007044279	0
0.835714285714286	0.875917929951291	1.56773594156467e-05	0
0.900000000000000	0.971116201065686	0	0
/
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72571625395245e-05	0.995244850063883	0.000990000000000000
0.0628571428571429	0.0246389685192223	0.732955583422397	0.00101828183874563
0.125714285714286	0.0646723884590549	0.524023092708777	0.00105023455711777
0.188571428571429	0.113729876008463	0.363861333113163	0.00108610755221648
0.251428571428571	0.169752147933299	0.244012701511202	0.00112680967846583
0.314285714285714	0.231597665153820	0.156888507975429	0.00117358117694233
0.377142857142857	0.298518288818840	0.0957531705897073	0.00122816920823657
0.440000000000000	0.369977064029888	0.0547070685861396	0.00129313336852339
0.502857142857143	0.445565602486018	0.0286677672735401	0.00137241367189650
0.565714285714286	0.524960478228198	0.0133492195974625	0.00147247964549542
0.628571428571429	0.607897776051495	0.00523837527079144	0.00160493310885899
0.691428571428571	0.694157121113486	0.00156832951044504	0.00179342726255125
0.754285714285714	0.783551093933288	0.000286576155219125	0.00209727639044965
0.817142857142857	0.875917906593423	1.56777413787248e-05	0.00274065519220588
0.880000000000000	0.971116156393260	0	0.00585399367310235
/
0	0	1	0
0.00100000000000000	7.72608564619604e-05	0.995244839599276	0.00150000000000000
0.0628571428571429	0.0246394078360674	0.732955081113092	0.00154285707763598
0.125714285714286	0.0646732169972058	0.524022345702337	0.00159127703895694
0.188571428571429	0.113730999145997	0.363860521641821	0.00164563787615997
0.251428571428571	0.169753470724451	0.244011942252500	0.00170731692084844
0.314285714285714	0.231599095683867	0.156887866947521	0.00177819371646990
0.377142857142857	0.298519738624208	0.0957526750587590	0.00186091603980972
0.440000000000000	0.369978447940030	0.0547067179180083	0.00195936291562078
0.502857142857143	0.445566838344259	0.0286675426490707	0.00207950540845906
0.565714285714286	0.524961486607352	0.0133490924934328	0.00223114811810847
0.628571428571429	0.607898479994884	0.00523831458433423	0.00243187381878463
0.691428571428571	0.694157445907197	0.00156830716910518	0.00271752978139182
0.754285714285714	0.783550966908060	0.000286570998330961	0.00317801026159937
0.817142857142857	0.875917256952535	1.56773587691739e-05	0.00415307288758856
0.880000000000000	0.971114915062588	0	0.00887179388090679
/
0	0	1	0
0.00100000000000000	7.97691022038072e-05	0.995134460928210	0.00600000000000000
0.0614285714285714	0.0246388801558272	0.732955137076027	0.00617139088197877
0.122857142857143	0.0646722218060499	0.524022428927271	0.00636509853272020
0.184285714285714	0.113729650096408	0.363860612048840	0.00658257413229927
0.245714285714286	0.169751881858224	0.244012026842411	0.00682932818370540
0.307142857142857	0.231597377402292	0.156887938365169	0.00711288050586802
0.368571428571429	0.298517997183400	0.0957527302663980	0.00744382458500658
0.430000000000000	0.369976785640820	0.0547067569863028	0.00783768010614084
0.491428571428571	0.445565353867475	0.0286675676746963	0.00831833702300393
0.552857142857143	0.524960275355387	0.0133491066542030	0.00892502341962694
0.614285714285714	0.607897634402761	0.00523832134545883	0.00972808846868625
0.675714285714286	0.694157055716107	0.00156830965816800	0.0108709598873573
0.737142857142857	0.783551119403319	0.000286571572862179	0.0127133174853694
0.798571428571429	0.875918037170313	1.56774013957538e-05	0.0166146146803726
0.860000000000000	0.971116405970001	0	0.0354961077202359
/
0                   0                   1                   0
1e-04               4.48560511464131e-06	0.999383653651484	0.0300000000000000
0.0485714285714285	0.0246421925476968	0.732955035375997	0.0308693784492792
0.0971428571428572	0.0646784689753516	0.524022277684701	0.0318386549803256
0.145714285714286	0.113738118745855	0.363860447754457	0.0329268742710756
0.194285714285714	0.169761856251160	0.244011873119316	0.0341616144755105
0.242857142857143	0.231608164653616	0.156887808579699	0.0355805101518024
0.291428571428572	0.298528930426128	0.0957526299389682	0.0372365794297548
0.340000000000000	0.369987222833707	0.0547066859884949	0.0392074962193129
0.388571428571429	0.445574675690331	0.0286675221962729	0.0416128285958528
0.437142857142857	0.524967883065068	0.0133490809202029	0.0446489152448639
0.485714285714286	0.607902947880629	0.00523830905864369	0.0486678660974766
0.534285714285714	0.694159511751120	0.00156830513485971	0.0543875834207780
0.582857142857143	0.783550170198463	0.000286570528781909	0.0636084524076682
0.631428571428572	0.875913149045025	1.56773239316288e-05	0.0831356610046311
0.680000000000000	0.971107058229808	0                   0.177661988340953
/
0.0600000000000000	0	0.748841712215659	0
0.116000000000000	0.00189359180905656	0.560763909954080	0
0.172000000000000	0.00861777765728540	0.411014757581626	0
0.228000000000000	0.0220150113484530	0.293852820187140	0
0.284000000000000	0.0436703853532656	0.204039849562668	0
0.340000000000000	0.0748934180169640	0.136833091532398	0
0.396000000000000	0.116709919755396	0.0879770543012209	0
0.452000000000000	0.169850076808240	0.0536946449240271	0
0.508000000000000	0.234732664226943	0.0306775533727146	0
0.564000000000000	0.311444339093888	0.0160757235174994	0
0.620000000000000	0.399711720663783	0.00748568942138669	0
0.676000000000000	0.498861757563804	0.00293745782538090	0
0.732000000000000	0.607760873759661	0.000879450081324728	0
0.788000000000000	0.724709370818500	0.000160698678389628	0
0.844000000000000	0.847214287582993	8.79129736367341e-06	0
0.900000000000000	0.971116201065686	0	0
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
0.380000000000000	0.0961559262364053	0.0934926511415708	0
0.430000000000000	0.142635381809910	0.0601112619908060	0
0.480000000000000	0.199399982115961	0.0366874484454064	0
0.530000000000000	0.266525945370366	0.0209607767397901	0
0.580000000000000	0.343841722605314	0.0109839188754285	0
0.630000000000000	0.430905846355083	0.00511468338098218	0
0.680000000000000	0.526975000556639	0.00200705275295082	0
0.730000000000000	0.630954269136581	0.000600895007727844	0
0.780000000000000	0.741309561497524	0.000109799425248169	0
0.830000000000000	0.855876403190563	6.00677474326645e-06	0
0.880000000000000	0.971110774643915	0	0
/
0.0600000000000000	0	0.743759204065240	0.00101697551824930
0.114666666666667	0.00192638879256186	0.556958270597300	0.00104461862479782
0.169333333333333	0.00872343453997332	0.408225674167574	0.00107512824159536
0.224000000000000	0.0222175531907440	0.291858995468129	0.00110904875064794
0.278666666666667	0.0439804190488235	0.202655578827936	0.00114707732780565
0.333333333333333	0.0753096066637659	0.135904892237454	0.00119012300460725
0.388000000000000	0.117220505283315	0.0873803520785858	0.00123939029046793
0.442666666666667	0.170434491148192	0.0533305202958516	0.00129649677533316
0.497333333333333	0.235363229696365	0.0304695543091842	0.00136544661493341
0.552000000000000	0.312088064339538	0.0159667500825567	0.00145064706943748
0.606666666666667	0.400332209090204	0.00743495826082631	0.00155877508374745
0.661333333333333	0.499421260273980	0.00291755643155966	0.00170317854654102
0.716000000000000	0.608222545889934	0.000873494091864182	0.00191220464891154
0.770666666666667	0.725039850367276	0.000159610959805267	0.00226494480545279
0.825333333333333	0.847386896769211	8.73184772516638e-06	0.00321237314385685
0.880000000000000	0.971116156393260	0	0.00585399367310235
/
0.0800000000000000	0	0.670619448220056	0.00155606252163261
0.133333333333333	0.00242649293230037	0.502187815308851	0.00159786623134519
0.186666666666667	0.0103122147642391	0.368081110903705	0.00164399057806291
0.240000000000000	0.0252428266849011	0.263157636961276	0.00169610254908690
0.293333333333333	0.0485943715310942	0.182726320440445	0.00175456811792941
0.346666666666667	0.0814907965261564	0.122539824189052	0.00182080824667526
0.400000000000000	0.124795592853762	0.0787871751508415	0.00189671490374101
0.453333333333333	0.179101067313907	0.0480858266977365	0.00198484768682890
0.506666666666667	0.244713967919813	0.0274730471539621	0.00208869587571054
0.560000000000000	0.321636375470915	0.0143964906132101	0.00221736241723126
0.613333333333333	0.409539712008483	0.00670375159563283	0.00238321304286314
0.666666666666667	0.507727626028151	0.00263061775700730	0.00260499864460717
0.720000000000000	0.615078741349040	0.000787584750986140	0.00292683909057707
0.773333333333333	0.729946894019765	0.000143912463582702	0.00347348378462640
0.826666666666667	0.849945608572625	7.87297855010454e-06	0.00498441908091453
0.880000000000000	0.971114915062588	0	0.00887179388090679
/
0.100000000000000	0	0.595587683452386	0.00629302126732804
0.150666666666667	0.00299811951081036	0.446000931873077	0.00646355260260715
0.201333333333333	0.0120808623382630	0.326898674157066	0.00665105316361973
0.252000000000000	0.0285622859644176	0.233714491623956	0.00685834283992669
0.302666666666667	0.0536109813264681	0.162282172045691	0.00709221855371044
0.353333333333333	0.0881697975771226	0.108829591359953	0.00736172992971639
0.404000000000000	0.132944715358938	0.0699721667105110	0.00767097846696308
0.454666666666667	0.188394509764960	0.0427058069282048	0.00803068807740835
0.505333333333333	0.254717493867457	0.0243992645956450	0.00845566448642558
0.556000000000000	0.331833883962377	0.0127857618974490	0.00896611046864858
0.606666666666667	0.419361670328538	0.00595371400744761	0.00962848350136107
0.657333333333333	0.516581969261492	0.00233629620152527	0.0105289844085922
0.708000000000000	0.622385316428879	0.000699467569008472	0.0118392687644520
0.758666666666667	0.735177654053615	0.000127811188544865	0.0140802836343162
0.809333333333333	0.852676281451959	6.99213563185443e-06	0.0204610338502024
0.860000000000000	0.971116405970001	0	0.0354961077202359
/
0.140000000000000	0                   0.380455056408333	0.0327988484721639
0.176000000000000	0.00511044058115063	0.284900599003802	0.0336967711044291
0.212000000000000	0.0183072000131359	0.208819328621474	0.0346790940750993
0.248000000000000	0.0399142340290260	0.149294260803708	0.0357558586635856
0.284000000000000	0.0704324711508281	0.103664059519036	0.0369832982460679
0.320000000000000	0.110248933189679	0.0695191288157327	0.0383959422471419
0.356000000000000	0.159597416403346	0.0446974306407501	0.0399998410021731
0.392000000000000	0.218541891921118	0.0272799816258014	0.0418271405946066
0.428000000000000	0.286963255224080	0.0155859676076351	0.0440774165815206
0.464000000000000	0.364544444975552	0.00816739424567291	0.0468711586574851
