-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  9 'OCT' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.48773177823075e-05	0.995350322418977	0
0.0642857142857143	0.0246389526883162	0.732955081961824	0
0.128571428571429	0.0646723586013276	0.524022346964524	0
0.192857142857143	0.113729835532808	0.363860523012932	0
0.257142857142857	0.169752100260417	0.244011943535388	0
0.321428571428572	0.231597613595271	0.156887868030639	0
0.385714285714286	0.298518236561882	0.0957526758960364	0
0.450000000000000	0.369977014143158	0.0547067185105169	0
0.514285714285714	0.445565557929583	0.0286675430286086	0
0.578571428571429	0.524960441863795	0.0133490927081946	0
0.642857142857143	0.607897750651863	0.00523831468687321	0
0.707142857142857	0.694157109370564	0.00156830720685422	0
0.771428571428571	0.783551098465352	0.000286571007044279	0
0.835714285714286	0.875917929951291	1.56773594156467e-05	0
0.900000000000000	0.971116201065686	0	0
/
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72610259329882e-05	0.995244838462194	0.000660000000000000
0.0628571428571429	0.0246394279946971	0.732955026532258	0.000678862888912861
0.125714285714286	0.0646732550201645	0.524022264532792	0.000700174386372061
0.188571428571429	0.113731050694960	0.363860433467575	0.000724100926129451
0.251428571428571	0.169753531445756	0.244011859751705	0.000751248812039788
0.314285714285714	0.231599161362621	0.156887797293682	0.000782445431435696
0.377142857142857	0.298519805203655	0.0957526212145943	0.000818856366866426
0.440000000000000	0.369978511514344	0.0547066798145967	0.000862189233440348
0.502857142857143	0.445566895145769	0.0286675182415153	0.000915072638655772
0.565714285714286	0.524961532993522	0.0133490786824008	0.000981822880271667
0.628571428571429	0.607898512436438	0.00523830799019516	0.00107018061627631
0.691428571428571	0.694157460977688	0.00156830474151769	0.00119592768646564
0.754285714285714	0.783550961274790	0.000286570437989850	0.00139864156620811
0.817142857142857	0.875917227368664	1.56773171954394e-05	0.00182791409316651
0.880000000000000	0.971114858360261	0	0.00390568497441029
/
0	0	1	0
0.00100000000000000	7.72827343247275e-05	0.995244839567032	0.00200000000000000
0.0628571428571429	0.0246420096418732	0.732955079565334	0.00205713580642840
0.125714285714286	0.0646781240144564	0.524022343400599	0.00212168765799088
0.188571428571429	0.113737651112788	0.363860519141450	0.00219415940300836
0.251428571428571	0.169761305462724	0.244011939913012	0.00227638714849471
0.314285714285714	0.231607568964499	0.156887864972336	0.00237087648431280
0.377142857142857	0.298528326654235	0.0957526735318912	0.00248115710341162
0.440000000000000	0.369986646426079	0.0547067168375035	0.00261240002095791
0.502857142857143	0.445574160839401	0.0286675419569416	0.00277256504189439
0.565714285714286	0.524967462827072	0.0133490921017911	0.00297472222452887
0.628571428571429	0.607902654283434	0.00523831439734309	0.00324231015930082
0.691428571428571	0.694159375889032	0.00156830710026565	0.00362311430835870
0.754285714285714	0.783550222314704	0.000286570982441266	0.00423696474304283
0.817142857142857	0.875913418603385	1.56773575902595e-05	0.00553675291745042
0.880000000000000	0.971107573977062	0	0.0118265322840505
/
0	0	1	0
0.00100000000000000	7.97691022038072e-05	0.995134460928210	0.00600000000000000
0.0614285714285714	0.0246388801558272	0.732955137076027	0.00617139088197877
0.122857142857143	0.0646722218060499	0.524022428927271	0.00636509853272020
0.184285714285714	0.113729650096408	0.363860612048840	0.00658257413229927
0.245714285714286	0.169751881858224	0.244012026842411	0.00682932818370540
0.307142857142857	0.231597377402292	0.156887938365169	0.00711288050586802
0.368571428571429	0.298517997183400	0.0957527302663980	0.00744382458500658
0.430000000000000	0.369976785640820	0.0547067569863028	0.00783768010614084
0.491428571428571	0.445565353867475	0.0286675676746963	0.00831833702300393
0.552857142857143	0.524960275355387	0.0133491066542030	0.00892502341962694
0.614285714285714	0.607897634402761	0.00523832134545883	0.00972808846868625
0.675714285714286	0.694157055716107	0.00156830965816800	0.0108709598873573
0.737142857142857	0.783551119403319	0.000286571572862179	0.0127133174853694
0.798571428571429	0.875918037170313	1.56774013957538e-05	0.0166146146803726
0.860000000000000	0.971116405970001	0	0.0354961077202359
/
0                   0                   1                   0
1e-04               4.48560511464131e-06	0.999383653651484	0.0300000000000000
0.0485714285714285	0.0246421925476968	0.732955035375997	0.0308693784492792
0.0971428571428572	0.0646784689753516	0.524022277684701	0.0318386549803256
0.145714285714286	0.113738118745855	0.363860447754457	0.0329268742710756
0.194285714285714	0.169761856251160	0.244011873119316	0.0341616144755105
0.242857142857143	0.231608164653616	0.156887808579699	0.0355805101518024
0.291428571428572	0.298528930426128	0.0957526299389682	0.0372365794297548
0.340000000000000	0.369987222833707	0.0547066859884949	0.0392074962193129
0.388571428571429	0.445574675690331	0.0286675221962729	0.0416128285958528
0.437142857142857	0.524967883065068	0.0133490809202029	0.0446489152448639
0.485714285714286	0.607902947880629	0.00523830905864369	0.0486678660974766
0.534285714285714	0.694159511751120	0.00156830513485971	0.0543875834207780
0.582857142857143	0.783550170198463	0.000286570528781909	0.0636084524076682
0.631428571428572	0.875913149045025	1.56773239316288e-05	0.0831356610046311
0.680000000000000	0.971107058229808	0                   0.177661988340953
/
0.0600000000000000	0	0.748841712215659	0
0.116000000000000	0.00189359180905656	0.560763909954080	0
0.172000000000000	0.00861777765728540	0.411014757581626	0
0.228000000000000	0.0220150113484530	0.293852820187140	0
0.284000000000000	0.0436703853532656	0.204039849562668	0
0.340000000000000	0.0748934180169640	0.136833091532398	0
0.396000000000000	0.116709919755396	0.0879770543012209	0
0.452000000000000	0.169850076808240	0.0536946449240271	0
0.508000000000000	0.234732664226943	0.0306775533727146	0
0.564000000000000	0.311444339093888	0.0160757235174994	0
0.620000000000000	0.399711720663783	0.00748568942138669	0
0.676000000000000	0.498861757563804	0.00293745782538090	0
0.732000000000000	0.607760873759661	0.000879450081324728	0
0.788000000000000	0.724709370818500	0.000160698678389628	0
0.844000000000000	0.847214287582993	8.79129736367341e-06	0
0.900000000000000	0.971116201065686	0	0
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
0.380000000000000	0.0961559262364053	0.0934926511415708	0
0.430000000000000	0.142635381809910	0.0601112619908060	0
0.480000000000000	0.199399982115961	0.0366874484454064	0
0.530000000000000	0.266525945370366	0.0209607767397901	0
0.580000000000000	0.343841722605314	0.0109839188754285	0
0.630000000000000	0.430905846355083	0.00511468338098218	0
0.680000000000000	0.526975000556639	0.00200705275295082	0
0.730000000000000	0.630954269136581	0.000600895007727844	0
0.780000000000000	0.741309561497524	0.000109799425248169	0
0.830000000000000	0.855876403190563	6.00677474326645e-06	0
0.880000000000000	0.971110774643915	0	0
/
0.0600000000000000	0	0.743758665582170	0.000677991623836055
0.114666666666667	0.00192671695916745	0.556957473397200	0.000696428729242868
0.169333333333333	0.00872481079691484	0.408224779691184	0.000716777954870371
0.224000000000000	0.0222207868004627	0.291858116458063	0.000739402461824368
0.278666666666667	0.0439862814267237	0.202654787693311	0.000764767347111349
0.333333333333333	0.0753187110159697	0.135904228886261	0.000793479048232887
0.388000000000000	0.117233197991590	0.0873798311875412	0.000826341134729194
0.442666666666667	0.170450757636749	0.0533301379828395	0.000864432771843427
0.497333333333333	0.235382618952150	0.0304692941674873	0.000910425309106538
0.552000000000000	0.312109638504016	0.0159665885283625	0.000967259191191835
0.606666666666667	0.400354528426511	0.00743486913513035	0.00103938928403227
0.661333333333333	0.499442421276500	0.00291751478309546	0.00113572151346590
0.716000000000000	0.608240306515770	0.000873479046352540	0.00127517038491042
0.770666666666667	0.725051918331882	0.000159607547093156	0.00151051258838515
0.825333333333333	0.847391602478021	8.73159897481850e-06	0.00214272786305192
0.880000000000000	0.971114858360261	0	0.00390568497441029
/
0.0800000000000000	0	0.670619446398779	0.00207474085685453
0.133333333333333	0.00242636066706257	0.502187812957745	0.00213047211193240
0.186666666666667	0.0103116895244102	0.368081108403185	0.00219196328952298
0.240000000000000	0.0252416272092562	0.263157634573339	0.00226143664931538
0.293333333333333	0.0485922273089359	0.182726318329314	0.00233938003904011
0.346666666666667	0.0814874790680029	0.122539822440492	0.00242768771233341
0.400000000000000	0.124790944030337	0.0787871737900674	0.00252888180070118
0.453333333333333	0.179095023988440	0.0480858257058373	0.00264637441933838
0.506666666666667	0.244706581804162	0.0274730464827245	0.00278481699235708
0.560000000000000	0.321627826561014	0.0143964901982308	0.00295634429883483
0.613333333333333	0.409530312946939	0.00670375136756995	0.00317744035693186
0.666666666666667	0.507717812804101	0.00263061765078679	0.00347310055266923
0.720000000000000	0.615069041530214	0.000787584712728510	0.00390213723321512
0.773333333333333	0.729937852779137	0.000143912454929331	0.00463083994740877
0.826666666666667	0.849937614733543	7.87297792120895e-06	0.00664488881713330
0.880000000000000	0.971107573977062	0	0.0118265322840505
/
0.100000000000000	0	0.595587683452386	0.00629302126732804
0.150666666666667	0.00299811951081036	0.446000931873077	0.00646355260260715
0.201333333333333	0.0120808623382630	0.326898674157066	0.00665105316361973
0.252000000000000	0.0285622859644176	0.233714491623956	0.00685834283992669
0.302666666666667	0.0536109813264681	0.162282172045691	0.00709221855371044
0.353333333333333	0.0881697975771226	0.108829591359953	0.00736172992971639
0.404000000000000	0.132944715358938	0.0699721667105110	0.00767097846696308
0.454666666666667	0.188394509764960	0.0427058069282048	0.00803068807740835
0.505333333333333	0.254717493867457	0.0243992645956450	0.00845566448642558
0.556000000000000	0.331833883962377	0.0127857618974490	0.00896611046864858
0.606666666666667	0.419361670328538	0.00595371400744761	0.00962848350136107
0.657333333333333	0.516581969261492	0.00233629620152527	0.0105289844085922
0.708000000000000	0.622385316428879	0.000699467569008472	0.0118392687644520
0.758666666666667	0.735177654053615	0.000127811188544865	0.0140802836343162
0.809333333333333	0.852676281451959	6.99213563185443e-06	0.0204610338502024
0.860000000000000	0.971116405970001	0	0.0354961077202359
/
0.140000000000000	0                   0.380455056408333	0.0327988484721639
0.176000000000000	0.00511044058115063	0.284900599003802	0.0336967711044291
0.212000000000000	0.0183072000131359	0.208819328621474	0.0346790940750993
0.248000000000000	0.0399142340290260	0.149294260803708	0.0357558586635856
0.284000000000000	0.0704324711508281	0.103664059519036	0.0369832982460679
0.320000000000000	0.110248933189679	0.0695191288157327	0.0383959422471419
0.356000000000000	0.159597416403346	0.0446974306407501	0.0399998410021731
0.392000000000000	0.218541891921118	0.0272799816258014	0.0418271405946066
0.428000000000000	0.286963255224080	0.0155859676076351	0.0440774165815206
0.464000000000000	0.364544444975552	0.00816739424567291	0.0468711586574851
